"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0036294","cellular response to decreased oxygen levels","48/931","243/21188",0.197530864197531,4.49547148294015,11.7487247048182,1.1247715625948e-18,7.63826335176858e-16,6.4836162892766e-16,"844001/843625/844222/839183/841797/837098/837886/839952/839143/837724/838016/843192/838827/843993/842280/843989/843006/3766886/837551/843325/843833/839883/838756/839142/842139/840339/838981/838517/839666/839180/843216/842923/838066/837428/843998/838508/843623/843685/838301/843621/838483/837224/843622/832147/832750/832524/834225/832075",48
"GO:0071453","cellular response to oxygen levels","48/931","243/21188",0.197530864197531,4.49547148294015,11.7487247048182,1.1247715625948e-18,7.63826335176858e-16,6.4836162892766e-16,"844001/843625/844222/839183/841797/837098/837886/839952/839143/837724/838016/843192/838827/843993/842280/843989/843006/3766886/837551/843325/843833/839883/838756/839142/842139/840339/838981/838517/839666/839180/843216/842923/838066/837428/843998/838508/843623/843685/838301/843621/838483/837224/843622/832147/832750/832524/834225/832075",48
"GO:0036293","response to decreased oxygen levels","51/931","275/21188",0.185454545454545,4.22063470364222,11.5244884302218,1.59646291963922e-18,7.63826335176858e-16,6.4836162892766e-16,"843565/844001/843625/844222/839183/841797/837098/837886/839952/839143/837724/838016/843192/838827/843993/842280/843989/843006/3766886/837551/843325/843833/839883/838756/839142/842139/840339/838981/838517/838940/839666/839180/843216/842923/838066/842733/837428/843998/838508/843623/843685/838301/843621/838483/837224/843622/832147/832750/832524/834225/832075",51
"GO:0070482","response to oxygen levels","51/931","276/21188",0.184782608695652,4.20534254891888,11.4908780132733,1.87787666915023e-18,7.63826335176858e-16,6.4836162892766e-16,"843565/844001/843625/844222/839183/841797/837098/837886/839952/839143/837724/838016/843192/838827/843993/842280/843989/843006/3766886/837551/843325/843833/839883/838756/839142/842139/840339/838981/838517/838940/839666/839180/843216/842923/838066/842733/837428/843998/838508/843623/843685/838301/843621/838483/837224/843622/832147/832750/832524/834225/832075",51
"GO:0001666","response to hypoxia","50/931","271/21188",0.18450184501845,4.19895283807833,11.3622618684039,4.36550339051874e-18,1.20515657876336e-15,1.02297766721931e-15,"843565/844001/843625/844222/839183/841797/837098/837886/839952/839143/837724/838016/843192/838827/843993/842280/843006/3766886/837551/843325/843833/839883/838756/839142/842139/840339/838981/838517/838940/839666/839180/843216/842923/838066/842733/837428/843998/838508/843623/843685/838301/843621/838483/837224/843622/832147/832750/832524/834225/832075",50
"GO:0071456","cellular response to hypoxia","47/931","241/21188",0.195020746887967,4.43834541897126,11.5085105132884,4.44433895057171e-18,1.20515657876336e-15,1.02297766721931e-15,"844001/843625/844222/839183/841797/837098/837886/839952/839143/837724/838016/843192/838827/843993/842280/843006/3766886/837551/843325/843833/839883/838756/839142/842139/840339/838981/838517/839666/839180/843216/842923/838066/837428/843998/838508/843623/843685/838301/843621/838483/837224/843622/832147/832750/832524/834225/832075",47
"GO:0009620","response to fungus","54/931","385/21188",0.14025974025974,3.19207666662017,9.30561604290122,4.08055259733241e-14,9.48437010837119e-12,8.05065414691748e-12,"844423/841670/840630/844306/839713/838632/837089/840190/839735/841082/841593/839392/841328/839345/840250/837071/28717407/837773/842281/841606/843320/839141/838721/839026/843810/841671/843993/839028/843748/838695/837210/837171/843874/837506/844177/842988/838066/844307/842733/842966/838314/838508/839602/841122/840188/843685/832750/836578/834545/832524/833661/834273/835386/836602",54
"GO:0009611","response to wounding","43/931","273/21188",0.157509157509158,3.58464449978951,9.2145730238366,3.1200000071346e-13,6.34530001451e-11,5.38610527547448e-11,"843577/844423/843407/844001/837089/843750/841593/842405/841602/837071/843500/843834/838310/839349/28717292/839893/837455/842994/838501/843639/843832/838394/838707/842951/843562/843584/839666/838639/840915/842733/838314/838708/843998/843623/838353/843685/838483/842851/832196/834867/834273/830894/830457",43
"GO:0070542","response to fatty acid","36/931","230/21188",0.156521739130435,3.56217251202541,8.37566651814097,3.2254777167717e-11,5.83094693909728e-09,4.94950498760756e-09,"843577/843407/838896/843750/842405/842536/842862/839345/838316/838895/841026/843834/839141/838310/839748/839893/839723/838501/843639/838394/837171/843442/838639/840915/842733/838314/840115/838122/838353/842851/834545/833661/834273/834768/835386/836602",36
"GO:0009753","response to jasmonic acid","34/931","226/21188",0.150442477876106,3.42381871239413,7.85344135426965,3.37830140937105e-10,5.49649639304669e-08,4.66561205167875e-08,"843577/843407/838896/843750/842405/842862/838316/838895/841026/843834/839141/838310/839748/839893/839723/838501/843639/838394/837171/843442/838639/840915/842733/838314/840115/838122/838353/842851/834545/833661/834273/834768/835386/836602",34
"GO:0042742","defense response to bacterium","49/931","435/21188",0.11264367816092,2.56358136721113,7.06393479248656,1.64103330383646e-09,2.42723744121993e-07,2.06032123888367e-07,"844423/838896/840190/837800/840250/843208/838895/842281/841606/843349/837555/842454/841707/837365/843810/840064/843940/842905/838501/839232/837999/837210/838677/842951/838224/837506/842988/837248/838438/841616/842733/838123/838508/840115/843716/841284/838353/843248/838518/832750/834545/832524/835360/834768/834077/834562/834430/836602/836377",49
"GO:0050832","defense response to fungus","35/931","275/21188",0.127272727272727,2.89651401230349,6.7863498358965,1.68295159256649e-08,2.28180186758806e-06,1.93687060477827e-06,"844423/841670/838632/837089/841082/839392/841328/840250/837071/28717407/837773/842281/841606/839141/838721/839026/843810/841671/839028/843748/837210/843874/837506/844177/838066/842733/838508/839602/841122/836578/834545/833661/834273/835386/836602",35
"GO:0009414","response to water deprivation","48/931","460/21188",0.104347826086957,2.3747816746836,6.39081079506815,2.81057288639041e-08,3.51754006627476e-06,2.98580698537993e-06,"841670/838420/838632/838896/840476/841020/842862/840250/837235/843129/841849/839515/837071/842462/838895/842281/837455/837414/837082/843940/841722/840582/837231/844174/843950/839907/837210/838633/837075/843874/837413/840218/838138/839666/840915/843404/839529/839815/841122/840115/838122/841665/838483/837095/832750/836772/831454/835995",48
"GO:0009415","response to water","48/931","473/21188",0.101479915433404,2.30951283373035,6.17475698839124,6.65928529365991e-08,7.73904083770334e-06,6.56915962803143e-06,"841670/838420/838632/838896/840476/841020/842862/840250/837235/843129/841849/839515/837071/842462/838895/842281/837455/837414/837082/843940/841722/840582/837231/844174/843950/839907/837210/838633/837075/843874/837413/840218/838138/839666/840915/843404/839529/839815/841122/840115/838122/841665/838483/837095/832750/836772/831454/835995",48
"GO:0009723","response to ethylene","27/931","196/21188",0.137755102040816,3.13507529757338,6.4377829809533,1.43040247801002e-07,1.55150988781486e-05,1.31697407098185e-05,"838896/842536/842862/843208/838316/838895/840083/839539/839143/839103/841486/844046/839232/842951/843823/843708/838481/840115/839733/838122/843685/831802/832196/834768/834077/830457/830497",27
"GO:0031347","regulation of defense response","36/931","326/21188",0.110429447852761,2.51318919560075,5.9026369335851,3.91538537656396e-07,3.98145750479348e-05,3.37959579871837e-05,"843577/844423/843407/842066/843625/837800/839722/842067/842281/841026/843834/841606/839141/838310/839893/843810/838501/838899/838336/837748/837999/837210/843562/842072/842733/843716/841778/841779/842432/837408/2745743/832750/834545/834768/835386/836377",36
"GO:0009636","response to toxic substance","25/931","184/21188",0.135869565217391,3.09216363891094,6.11048336842565,5.35805150340274e-07,4.99414203844915e-05,4.23919668388399e-05,"843454/841082/843329/838083/839515/842281/837555/842994/841162/837711/842485/844167/843799/840204/844174/839295/840207/838289/842650/838288/839602/843328/836368/834430/832290",25
"GO:0098754","detoxification","23/931","160/21188",0.14375,3.27150912996778,6.18297518692948,5.52517250719635e-07,4.99414203844915e-05,4.23919668388399e-05,"843454/843329/838083/839515/842281/842994/841162/837711/842485/844167/843799/840204/844174/839295/840207/838289/842650/838288/839602/843328/836368/834430/832290",23
"GO:0071398","cellular response to fatty acid","19/931","115/21188",0.165217391304348,3.76007098491571,6.36250296823951,6.11552349318776e-07,5.23681932811394e-05,4.44518937565781e-05,"843577/843407/842536/839345/838316/843834/839141/838310/839748/839893/838501/843442/842733/840115/842851/834545/834768/835386/836602",19
"GO:0042537","benzene-containing compound metabolic process","15/931","75/21188",0.2,4.55166487647691,6.60556009560496,7.57393163874379e-07,6.09713016428154e-05,5.17545031251408e-05,"842720/839735/837555/843810/839434/838289/838288/839846/843716/837095/832750/832524/830894/834077/836377",15
"GO:0006979","response to oxidative stress","42/931","423/21188",0.099290780141844,2.25969178264811,5.61035731953672,7.86968244928779e-07,6.09713016428154e-05,5.17545031251408e-05,"841650/838212/839642/840476/841082/842405/839392/839969/837531/839515/838052/837528/844073/843389/837267/838016/840064/843940/838883/842280/840181/838394/844174/840493/840318/840339/837075/844177/837894/843584/839666/840004/840454/838651/840115/838122/838483/831560/832147/832672/833661/836771",42
"GO:0140115","export across plasma membrane","15/931","81/21188",0.185185185185185,4.21450451525639,6.21391494248167,2.11520405505114e-06,0.000156428954434918,0.000132782187570674,"843454/843432/840476/838083/842994/840064/841162/837711/842485/840204/843693/844046/840207/838916/844193",15
"GO:0009914","hormone transport","20/931","137/21188",0.145985401459854,3.32238312151599,5.84628245935423,2.33922257966285e-06,0.000165474571178759,0.000140460413021403,"838324/843201/843432/844146/837881/842281/840064/839108/843333/843693/844046/838565/838138/843985/843141/838916/837361/844193/843602/835648",20
"GO:0009407","toxin catabolic process","11/931","46/21188",0.239130434782609,5.44220800448326,6.4658672166228,3.6070422950019e-06,0.000244527408915337,0.000207563135572039,"843329/839515/844167/843799/844174/839295/838289/838288/839602/843328/836368",11
"GO:0009867","jasmonic acid mediated signaling pathway","17/931","107/21188",0.158878504672897,3.61580854673399,5.81532845205613,4.11093445810699e-06,0.000267539614533603,0.000227096674064689,"843577/843407/838316/843834/839141/838310/839748/839893/838501/843442/842733/840115/842851/834545/834768/835386/836602",17
"GO:0009743","response to carbohydrate","25/931","206/21188",0.121359223300971,2.76193257067773,5.44780385264686,4.35566307987407e-06,0.000272563993498274,0.000231361536874283,"838115/839735/842066/844194/844055/840083/842281/841606/840953/839349/838259/839729/839870/842951/838224/838821/843988/842477/838438/840895/839602/839846/837960/841665/834430",25
"GO:0006955","immune response","35/931","351/21188",0.0997150997150997,2.26934858513806,5.14089667675518,5.8653071363287e-06,0.000342897250395654,0.000291062784277876,"837675/842434/842449/840190/839735/842066/843625/842430/843073/837531/842437/842067/842281/837365/839808/843068/843639/842457/838336/837748/842431/838438/842890/842733/838508/839602/839846/841778/841779/842432/2745743/834517/834545/834768/834562",35
"GO:0140546","defense response to symbiont","36/931","366/21188",0.0983606557377049,2.23852370974274,5.12395912127484,5.90112047392644e-06,0.000342897250395654,0.000291062784277876,"840190/839735/842066/843750/843625/837800/837531/842067/839843/842281/841026/837365/843810/839808/843639/838336/837748/842951/841996/838438/842733/838508/839602/839846/843716/841778/841779/842432/2745743/842851/834517/832750/836578/834545/834768/834562",36
"GO:0071395","cellular response to jasmonic acid stimulus","17/931","111/21188",0.153153153153153,3.48550913964448,5.62852326854849,6.84762356452989e-06,0.000384175294465177,0.000326100984270897,"843577/843407/838316/843834/839141/838310/839748/839893/838501/843442/842733/840115/842851/834545/834768/835386/836602",17
"GO:0002376","immune system process","35/931","355/21188",0.0985915492957746,2.24377846023509,5.06644474728661,7.52488099326732e-06,0.000408099379201531,0.000346408556602341,"837675/842434/842449/840190/839735/842066/843625/842430/843073/837531/842437/842067/842281/837365/839808/843068/843639/842457/838336/837748/842431/838438/842890/842733/838508/839602/839846/841778/841779/842432/2745743/834517/834545/834768/834562",35
"GO:0032787","monocarboxylic acid metabolic process","44/931","495/21188",0.0888888888888889,2.02296216732307,4.93710601107915,8.0363606183642e-06,0.00042177931374447,0.000358020547751913,"844309/841670/839462/840346/837089/839735/837235/837377/841026/837555/843835/843810/841900/843838/842748/839434/838668/837953/838224/841787/837075/842880/843584/838639/838147/842864/842072/837372/838314/838508/839846/843716/841665/843028/837095/839932/844094/832750/832524/834966/834273/830894/834077/836377",44
"GO:0071214","cellular response to abiotic stimulus","25/931","214/21188",0.116822429906542,2.65868275495146,5.22819279152261,8.58043153561215e-06,0.000423041276013363,0.000359091744010308,"838420/843432/842288/838761/843129/842462/837229/839141/837455/838501/837587/844174/838600/840339/837075/840218/838916/838835/839529/839815/838122/842794/831793/832196/834867",25
"GO:0104004","cellular response to environmental stimulus","25/931","214/21188",0.116822429906542,2.65868275495146,5.22819279152261,8.58043153561215e-06,0.000423041276013363,0.000359091744010308,"838420/843432/842288/838761/843129/842462/837229/839141/837455/838501/837587/844174/838600/840339/837075/840218/838916/838835/839529/839815/838122/842794/831793/832196/834867",25
"GO:0009696","salicylic acid metabolic process","11/931","51/21188",0.215686274509804,4.90865820012215,5.99119035589382,1.0531682022281e-05,0.000503971960301505,0.000427788446230113,"839735/837555/843810/839846/843716/837095/832750/832524/830894/834077/836377",11
"GO:0009404","toxin metabolic process","12/931","61/21188",0.19672131147541,4.47704741948548,5.83013518059084,1.1497908152701e-05,0.00051964157123457,0.000441089341998354,"843329/839515/844167/843799/844174/839295/838289/838288/839602/843328/843685/836368",12
"GO:0042752","regulation of circadian rhythm","12/931","61/21188",0.19672131147541,4.47704741948548,5.83013518059084,1.1497908152701e-05,0.00051964157123457,0.000441089341998354,"842288/838277/843595/840438/844055/838318/838883/837587/844421/839529/836873/832392",12
"GO:0044248","cellular catabolic process","27/931","247/21188",0.109311740890688,2.48775205799345,5.04199415248516,1.30652505169051e-05,0.000574517907864989,0.000487670232665135,"843565/841670/837385/843329/839515/842281/844167/840141/843799/839434/844174/837733/839295/839883/843395/839508/838940/842908/838289/842864/838288/839602/843328/838301/832524/836368/834430",27
"GO:0009926","auxin polar transport","16/931","108/21188",0.148148148148148,3.37160361220512,5.29713068323522,1.94584002022738e-05,0.000833126766555247,0.000707186179096487,"838324/843201/843432/844146/837881/842281/839108/843333/843693/844046/838138/843141/838916/837361/843602/835648",16
"GO:0060918","auxin transport","18/931","134/21188",0.134328358208955,3.05708834987255,5.12106212281326,2.37417813345208e-05,0.000990458416186292,0.000840734604882357,"838324/843201/843432/844146/837881/842281/839108/843333/843693/844046/838138/843985/843141/838916/837361/844193/843602/835648",18
"GO:0072330","monocarboxylic acid biosynthetic process","26/931","244/21188",0.10655737704918,2.4250673522213,4.7997928999338,2.92828043365755e-05,0.00119107806639021,0.00101102734972598,"844309/837089/837555/843835/843810/841900/843838/842748/838668/837953/838224/842880/843584/838639/838147/837372/838314/838508/843716/841665/843028/832750/834966/834273/834077/836377",26
"GO:0009966","regulation of signal transduction","36/931","395/21188",0.0911392405063291,2.0741763994072,4.61995331590111,3.1122387845644e-05,0.0012350274396308,0.00104833306427432,"843577/841670/843407/843432/837314/838316/842281/843834/841606/838310/839893/837255/838501/840860/841486/843693/844046/838600/842951/843442/838565/838916/842733/844193/843998/841284/842928/2745743/843106/832750/834545/833622/831285/830564/832215/830497",36
"GO:0052542","defense response by callose deposition","8/931","30/21188",0.266666666666667,6.06888650196921,5.95604400370764,3.32826104920489e-05,0.0012553311230997,0.00106556751755365,"839735/842066/842281/841606/842951/838438/839602/834430",8
"GO:0042372","phylloquinone biosynthetic process","5/931","10/21188",0.5,11.3791621911923,7.03787965522964,3.39487212147429e-05,0.0012553311230997,0.00106556751755365,"843810/843222/842350/842354/839932",5
"GO:0042374","phylloquinone metabolic process","5/931","10/21188",0.5,11.3791621911923,7.03787965522964,3.39487212147429e-05,0.0012553311230997,0.00106556751755365,"843810/843222/842350/842354/839932",5
"GO:0080134","regulation of response to stress","41/931","477/21188",0.0859538784067086,1.95616624670391,4.52807981768642,3.53388146682187e-05,0.00127769447700426,0.00108455028876498,"843577/844423/843407/842066/843625/837800/839722/842067/842057/842281/841026/843834/841606/839141/838310/839893/843810/838501/838899/840181/842083/838336/837748/837999/837210/840339/843562/842072/842733/843716/841778/841779/842432/837408/2745743/832750/834545/835995/834768/835386/836377",41
"GO:0023051","regulation of signaling","36/931","400/21188",0.09,2.04824919441461,4.53743261729151,4.05385190814794e-05,0.00141660090557195,0.00120245876369838,"843577/841670/843407/843432/837314/838316/842281/843834/841606/838310/839893/837255/838501/840860/841486/843693/844046/838600/842951/843442/838565/838916/842733/844193/843998/841284/842928/2745743/843106/832750/834545/833622/831285/830564/832215/830497",36
"GO:0010817","regulation of hormone levels","28/931","278/21188",0.100719424460432,2.29220533347758,4.64942151019684,4.09220913103144e-05,0.00141660090557195,0.00120245876369838,"838324/843201/843432/839625/844146/837881/841602/842281/841026/839103/840064/839108/843333/843693/844046/842951/837075/838565/838138/843985/843141/838916/837361/844193/843602/831178/835648/830457",28
"GO:0010646","regulation of cell communication","36/931","401/21188",0.0897755610972569,2.04314134106195,4.52107222913947,4.27076340554496e-05,0.00144761084600451,0.00122878105001645,"843577/841670/843407/843432/837314/838316/842281/843834/841606/838310/839893/837255/838501/840860/841486/843693/844046/838600/842951/843442/838565/838916/842733/844193/843998/841284/842928/2745743/843106/832750/834545/833622/831285/830564/832215/830497",36
"GO:0018958","phenol-containing compound metabolic process","12/931","70/21188",0.171428571428571,3.90142703698021,5.21262269659223,4.88374055132049e-05,0.00162160119938744,0.0013764699470102,"842720/839735/837555/843810/839846/843716/837095/832750/832524/830894/834077/836377",12
"GO:0006749","glutathione metabolic process","11/931","60/21188",0.183333333333333,4.17235947010383,5.27534459201017,5.28156884485319e-05,0.00171862250211523,0.00145882491040998,"843329/839515/844167/843799/844174/839295/838289/838288/839602/843328/836368",11
"GO:0009751","response to salicylic acid","22/931","196/21188",0.112244897959184,2.55450579802275,4.68722156154316,5.39733427950617e-05,0.00172185546524638,0.00146156915886731,"844423/844001/838896/838723/842862/838895/839748/842863/838721/839232/841324/842988/838147/840915/844307/842733/838122/842851/834545/832524/831802/833661",22
"GO:0009409","response to cold","38/931","438/21188",0.0867579908675799,1.97446649892834,4.41791064365552,5.54077619761483e-05,0.00173362362952295,0.00147155837475115,"840098/838632/838896/840476/842862/838236/840438/842058/838895/842446/839349/843835/837455/837414/843810/838883/844421/841372/843950/838259/839307/838633/838224/839666/841996/840915/840895/839815/838651/838122/843029/844039/843356/832147/836772/833661/831454/835168",38
"GO:0042631","cellular response to water deprivation","9/931","41/21188",0.219512195121951,4.99572974247465,5.49016834980395,5.78289678622134e-05,0.00177443612242466,0.00150620139916614,"838420/843129/842462/837455/844174/837075/840218/839815/838122",9
"GO:0042371","vitamin K biosynthetic process","5/931","11/21188",0.454545454545455,10.3446929010839,6.64585968228338,5.9984011514048e-05,0.00177443612242466,0.00150620139916614,"843810/843222/842350/842354/839932",5
"GO:0042373","vitamin K metabolic process","5/931","11/21188",0.454545454545455,10.3446929010839,6.64585968228338,5.9984011514048e-05,0.00177443612242466,0.00150620139916614,"843810/843222/842350/842354/839932",5
"GO:0071462","cellular response to water stimulus","9/931","42/21188",0.214285714285714,4.87678379622526,5.39143188310252,7.0754830336715e-05,0.00201961594662869,0.00171431832690249,"838420/843129/842462/837455/844174/837075/840218/839815/838122",9
"GO:2000022","regulation of jasmonic acid mediated signaling pathway","9/931","42/21188",0.214285714285714,4.87678379622526,5.39143188310252,7.0754830336715e-05,0.00201961594662869,0.00171431832690249,"843577/843407/843834/838310/839893/838501/843442/842733/834545",9
"GO:0009311","oligosaccharide metabolic process","13/931","85/21188",0.152941176470588,3.48068490554116,4.91282141183423,8.22660341132504e-05,0.00226165468179054,0.00191976899201578,"844144/842975/844194/838723/843531/840953/840493/842309/843365/843519/838138/840454/838998",13
"GO:0120254","olefinic compound metabolic process","13/931","85/21188",0.152941176470588,3.48068490554116,4.91282141183423,8.22660341132504e-05,0.00226165468179054,0.00191976899201578,"841670/842536/839345/837235/837082/838668/837953/838224/842880/841665/843685/843028/834273",13
"GO:0006544","glycine metabolic process","6/931","18/21188",0.333333333333333,7.58610812746151,5.992757301869,8.34045979762954e-05,0.00226165468179054,0.00191976899201578,"837385/840543/840141/837733/838807/838940",6
"GO:0140352","export from cell","19/931","163/21188",0.116564417177914,2.65281081757856,4.5412034208042,0.000103065665799501,0.00274898095501292,0.00233342801603012,"843454/841847/843432/840476/838083/842281/842994/840064/841162/837711/842485/840204/843693/844046/840207/837210/838916/844193/837378",19
"GO:0005984","disaccharide metabolic process","12/931","77/21188",0.155844155844156,3.54675185180019,4.79953982949987,0.000127276438001446,0.00333998007465085,0.00283508805870793,"844144/842975/844194/843531/840953/840493/842309/843365/843519/838138/840454/838998",12
