"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G56250",526.043882013941,12.5923897030829,1.25446345664153,10.0380681768088,1.03684806536127e-23,6.69803850223384e-22
"AT1G72450",546.614012602481,2.70694589830597,0.321285246485214,8.42536633075852,3.59623319918514e-17,1.451979154171e-15
"AT1G52200",170.059603640455,5.32029424532719,0.704153352700954,7.55559030560585,4.16964400331131e-14,1.2826619172091e-12
"AT1G33250",144.135760144545,1.56946484609214,0.469141450637055,3.34539794759328,0.000821645896807159,0.00576242369606372
"AT1G53625",379.878533879719,8.58678524190008,0.766702172540957,11.1996359856948,4.09412282304635e-29,3.50047501370463e-27
"AT1G80840",2409.61998935998,7.04360074524236,0.261014604341691,26.985466054695,2.18904957946322e-160,4.24237808499972e-157
"AT1G26440",119.939954353104,2.7648891809298,0.710030511435654,3.89404277196384,9.85872548430228e-05,0.000917098079451735
"AT1G72330",1029.18678453023,5.44834135465954,0.354033870574306,15.3893223431458,1.93043395629872e-53,4.31674731612337e-51
"AT1G05670",275.681671953599,3.7149357760823,0.44518807393026,8.3446435195033,7.14290141415476e-17,2.78716971959032e-15
"AT1G77230",100.836758521134,2.03787198690921,0.62644107179613,3.25309447074762,0.00114155538017741,0.00765445878525535
"AT1G52400",132.766397070298,2.66929795344327,0.595256037407746,4.48428539266511,7.31586932620883e-06,8.97351566721058e-05
"AT1G14880",114.780350111403,6.60739692958036,1.31066602931588,5.04125138043685,4.62497443962493e-07,6.82477192689831e-06
"AT1G65820",516.312206918545,2.48619000961656,0.432332803662602,5.75063929582548,8.8906617136648e-09,1.60031910845966e-07
"AT1G35210",715.540052688093,4.9737327813103,1.74925551963193,2.84334262518539,0.0044643050339647,0.0243028740332123
"AT1G10410",406.875348771361,1.37199667786474,0.413972507699023,3.31422172329919,0.000918986032220309,0.00628586446038691
"AT1G61730",660.825289514539,1.21034441705096,0.34608599888967,3.49723600762251,0.00047010573842402,0.00359804791966214
"AT1G44130",30.0598996826957,8.46076397764994,1.70574128316794,4.96016838024605,7.04321022699433e-07,1.00053916781793e-05
"AT1G08630",89.5856254308741,3.80855852683346,1.01774103002064,3.74216860133487,0.000182439040777951,0.00158077583171834
"AT1G17147",109.738025327206,6.18556911897698,0.924244980936048,6.69256446782368,2.19293085499839e-11,5.26847107064489e-10
"AT1G29150",489.420963416071,1.0322833241849,0.283126287187699,3.64601724000479,0.000266336115402113,0.00223768522391313
"AT1G37130",2492.62648248004,1.17332533565814,0.242434817058551,4.83975589766368,1.29998703317839e-06,1.77838226138803e-05
"AT1G17500",423.014205504523,1.12382991584879,0.299497592194703,3.75238380921002,0.000175161021628939,0.00152453020920756
"AT1G25400",374.429048841872,5.31009902758042,1.19347203247814,4.44928652123877,8.6156017172228e-06,0.000103494025586639
"AT1G70700",651.562852672395,1.30168131566876,0.32997304393393,3.944811067444,7.98629206441428e-05,0.000759939477291402
"AT1G22180",299.533483035016,4.75774535713618,0.520266298530871,9.14482712136288,5.97253142585991e-20,3.07294669999554e-18
"AT1G79670",241.874625225472,2.75005606056782,0.45537423401131,6.03911213057241,1.54964533866577e-09,3.03354814781239e-08
"AT1G77810",122.452913651045,2.48673260623591,0.74358420853795,3.34425150195884,0.000825049057679231,0.0057723648873009
"AT1G16210",574.302397123459,1.32174978745312,0.297297197756322,4.44588713727632,8.75298959828396e-06,0.000104496676641526
"AT1G71140",63.1562280910074,6.98645922794797,1.42493187059314,4.90301281916011,9.43778227317818e-07,1.31270971617842e-05
"AT1G56110",1390.82549954476,1.4560685868727,0.200900775819589,7.24770016906389,4.23907707148433e-13,1.19062773399082e-11
"AT1G02220",59.7929065914313,5.27069402555904,1.03093089335271,5.11255803812234,3.17825292626773e-07,4.78714054749239e-06
"AT1G16420",66.0840165341955,7.77409498990422,1.29880102164317,5.98559352845969,2.15602185848428e-09,4.14967136489537e-08
"AT1G05060",196.367686006505,2.35036621765514,0.419041498351595,5.60891039885284,2.03604394472318e-08,3.48163514547663e-07
"AT1G75510",357.694459293291,1.79294536015305,0.415828122979575,4.31174627465281,1.61970235040166e-05,0.000185373020969198
"AT1G54090",279.318889516155,1.41932021068658,0.425249020256953,3.33762135378694,0.000844988136860339,0.0058765084063469
"AT1G01740",70.7369625752152,2.29154112224313,0.772822728967068,2.96515751459062,0.00302527987550931,0.0176419029049259
"AT1G01260",446.281772103393,3.9322635080275,0.331132345330286,11.8752020558586,1.59248816475469e-32,1.5963321017041e-30
"AT1G04810",626.65136862485,1.29187654492502,0.325714367412825,3.96628664306859,7.30010625991675e-05,0.000706878679047237
"AT1G51920",39.004434466918,8.83722019946239,1.60749381540456,5.49751427643181,3.85182139815235e-08,6.41675920024578e-07
"AT1G09640",1752.46486509692,1.09324712269366,0.256494174672568,4.26226881795372,2.02361804107589e-05,0.00022452891776365
"AT1G21590",822.97918644504,1.39800495251065,0.230590730853702,6.06271096559218,1.33846070750398e-09,2.62899005183384e-08
"AT1G64140",861.865938396175,1.91706043000565,0.290247742341717,6.60491073776773,3.97756932203193e-11,9.2873847543348e-10
"AT1G79340",629.108866211942,1.25700932427554,0.275895956257627,4.5560991227496,5.21123516583428e-06,6.52976751167252e-05
"AT1G57680",664.115800980354,1.05906416289241,0.293989339443565,3.60238968153373,0.000315305225128029,0.00258195011111882
"AT1G67310",353.634686189898,1.13133075195151,0.39453321684555,2.86751711553454,0.00413706426681238,0.0229512324878313
"AT1G07220",166.499569104912,1.86813293291917,0.562678782502123,3.32006997778012,0.000899948867194381,0.00617745302699897
"AT1G56240",55.7075116972661,9.35232918917921,1.51084697726944,6.19012337442784,6.01171428787192e-10,1.25276368708557e-08
"AT1G19025",38.1071946797312,3.86673646933966,1.33603180593319,2.89419492273152,0.00380132102951138,0.0213535076962117
"AT1G15440",397.188632482708,1.74821740667304,0.411315710956294,4.2503054468999,2.13479194441272e-05,0.000233741626456036
"AT1G18850",165.343177885828,2.59701687510984,0.489811848529518,5.30207034171681,1.14496704636847e-07,1.80402124866837e-06
"AT1G80810",889.454086622388,3.61939218787402,0.296240959270797,12.2177304474818,2.49965937129248e-34,2.74207916692348e-32
"AT1G30190",52.1553733406434,7.55803937196334,1.38402415522387,5.46091579647381,4.73684691241787e-08,7.84616180877422e-07
"AT1G71520",104.923509762963,8.4634702604653,1.1794735617449,7.17563371911832,7.1973010859326e-13,1.95537890250524e-11
"AT1G18390",116.583100151301,5.20764218601639,0.813681264752459,6.40010088913707,1.55274317156526e-10,3.39980406113288e-09
"AT1G28190",870.188569174067,5.94766735476842,0.4105164667701,14.4882552496957,1.43747928173625e-47,2.38785844114701e-45
"AT1G12880",553.737044160928,1.96497316862462,0.361847466019168,5.43039085016152,5.62307627937285e-08,9.15758136926436e-07
"AT1G23850",275.626913669835,6.32370562391212,2.03155099933107,3.11274766225132,0.00185354422831411,0.0116126143786835
"AT1G05350",233.102798923088,1.44247020379435,0.554655494847228,2.6006597197629,0.00930446950393337,0.0442598852973344
"AT1G71150",21.1574568484775,7.94987959833506,2.513275959732,3.16315427581728,0.00156069600792916,0.01003748516604
"AT1G57560",131.808258657548,10.5941126998045,1.31044030448857,8.08439168386165,6.24752436267174e-16,2.21482357588863e-14
"AT1G48040",194.749180745223,1.99994148466917,0.641616729149983,3.11703450643923,0.00182680188508392,0.0114574176481962
"AT1G11330",619.640256111653,2.82883502605159,0.37138341036782,7.61702043516133,2.59598250056689e-14,8.07114559267159e-13
"AT1G62422",228.696865174739,3.13056596708495,0.536124414827843,5.83925275645247,5.24354682685416e-09,9.70891122653825e-08
"AT1G42440",409.358152320311,1.11355988403639,0.35325305064259,3.15230082800632,0.00161989290419552,0.0103381529582797
"AT1G67920",108.63956371093,7.18544484797069,1.07198020282536,6.70296413033784,2.04233611870007e-11,4.94755924755092e-10
"AT1G67810",374.114783782616,4.28144592633453,0.642903947172235,6.65954213715152,2.7468194640977e-11,6.54508539519017e-10
"AT1G44608",9.4536134657368,6.79474813986445,2.38606975215266,2.84767372526909,0.0044040050006456,0.0240873801258265
"AT1G15130",668.76529629677,1.06180066902412,0.265547356776652,3.9985360122307,6.37354847278509e-05,0.000627001875139975
"AT1G09932",654.437987231459,8.46603899719628,1.14024840104085,7.42473218069696,1.13008343804896e-13,3.36862405259615e-12
"AT1G66400",32.194614638718,5.48278976895085,1.63875992591883,3.34569431570444,0.000820768265304592,0.00576242369606372
"AT1G20440",1474.16957361232,1.66271968871277,0.223962908588092,7.42408508263668,1.13562145563957e-13,3.36862405259615e-12
"AT1G01550",1277.36908877881,2.35069286418445,0.30229895207044,7.77605363195801,7.48219958354114e-15,2.4302518647323e-13
"AT1G03650",31.9839745878547,4.41396505722915,1.60564739500235,2.74902514148986,0.00597728012779377,0.0308631497895142
"AT1G17330",126.28784013704,2.7052872593676,0.554342573418362,4.88017227810125,1.05993209598885e-06,1.47075064584228e-05
"AT1G58225",21.0044594619751,7.94050939983899,1.90888759251243,4.15975745821045,3.18585723409692e-05,0.000336162866770226
"AT1G76680",1515.34596510566,2.38024657053328,0.228007323817457,10.4393426083055,1.63942054569505e-25,1.17673963613222e-23
"AT1G59940",14.3995974712191,7.3942284237205,2.69697926897259,2.74167047140014,0.00611276322217456,0.0313954111075291
"AT1G01680",34.6108214396754,7.70670332070301,1.6201164137742,4.75688244078064,1.96605584373361e-06,2.62773532769361e-05
"AT1G64160",13.2461627335643,7.28413134215924,2.64289301166745,2.75612039912412,0.00584914621437009,0.0303362498575805
"AT1G74250",644.047640630583,1.30821810501792,0.343036455894182,3.81364161895807,0.000136933998551157,0.0012229405031896
"AT1G22890",161.07452767393,1.83642786328578,0.603084640060475,3.04505825766285,0.00232635242779599,0.0140305114265621
"AT1G17070",135.82327207684,1.77188049506316,0.592191388797,2.99207406352637,0.00277089030434247,0.0163386980014677
"AT1G34300",170.239829578138,1.22041776779063,0.467893693582083,2.60832275478518,0.00909871187932239,0.0434674698984227
"AT1G03730",505.666604530154,3.75189542054367,0.31280917256398,11.9941988586549,3.81086487864758e-33,3.95649435793875e-31
"AT1G08290",60.810578129638,3.2992899927991,1.15619252103366,2.85358184971606,0.00432293902577287,0.0237782095514129
"AT1G31540",351.86440172974,1.49022222506293,0.335092155732868,4.44720116412071,8.69963610452267e-06,0.00010407342450966
"AT1G48850",1084.01687887221,1.72293371983205,0.316383655682044,5.44571025996219,5.15990705301639e-08,8.47449141419133e-07
"AT1G70440",69.4534623190401,6.52583114060892,1.13434876809521,5.75293183556506,8.7708857326929e-09,1.58366241148685e-07
"AT1G75335",37.031361650347,2.45349884045429,0.948606560651504,2.58642406897252,0.00969775348042219,0.0459142823576341
"AT1G02750",156.319121960706,2.25035103779311,0.616282801943116,3.6514908913535,0.000260722347702075,0.00219368991250342
"AT1G15385",29.3420231835484,8.4302635594356,1.71102859409699,4.92701500636506,8.34953445387803e-07,1.1754041964854e-05
"AT1G07690",14.662694501184,7.42059695849337,2.67302199688689,2.77610770399036,0.00550139807528807,0.0288935215986674
"AT1G61400",70.8423222408893,2.88655295814862,0.800358994143019,3.60657277455773,0.0003102678701471,0.0025514814668108
"AT1G03080",2456.19256227494,1.27513867997266,0.21254554959756,5.99936664111315,1.98088636070275e-09,3.85179709067751e-08
"AT1G05800",98.231674074639,10.169076611253,1.35673106250359,7.49527809327807,6.61579438533766e-14,2.01383395583001e-12
"AT1G61550",13.4666471561113,7.29897480300926,2.1934405501077,3.32763739717079,0.000875857866793702,0.0060694131555883
"AT1G04960",243.981528697192,2.57457541080105,0.577761621987979,4.456120505101,8.34561322271855e-06,0.000101086240160178
"AT1G32960",64.6935045760474,9.56564897662934,1.44347065507247,6.62683993125519,3.42949163139835e-11,8.03994530038308e-10
"AT1G28380",984.317124070367,3.64665040800263,0.309710079991989,11.7744001360788,5.28920106104658e-32,4.95990564014916e-30
"AT1G69730",199.362340191617,1.77076760749634,0.626836233537153,2.82492860615944,0.00472911519889607,0.0255768146664016
"AT1G66570",24.7163439393088,8.18136649232889,1.92462926138439,4.25087919864838,2.12932998097514e-05,0.000233583481309235
"AT1G35720",733.627275274137,1.27286276210994,0.310786860143301,4.09561318494298,4.21052452911314e-05,0.000433227747265179
"AT1G65540",670.365473468235,1.98429518396119,0.307104674315829,6.46129919182061,1.03807842744188e-10,2.33026562824211e-09
"AT1G56140",191.618794707044,2.33082220811653,0.544563887154716,4.28016301318621,1.867564708147e-05,0.000208808100253205
"AT1G69250",358.94138467007,1.36714382589606,0.330672910130597,4.13442947399626,3.55837502816951e-05,0.000371951825551916
"AT1G72280",126.419550240047,4.20976625656698,0.835785677471387,5.03689686248674,4.7313954990784e-07,6.96413504598527e-06
"AT1G70420",113.731690991149,3.59392958719173,0.982920728256173,3.65637785823056,0.000255804210458,0.0021585568644453
"AT1G69550",506.312747494433,1.26416653280322,0.30352757244162,4.16491497834639,3.11468614535224e-05,0.000330452285567115
"AT1G74100",3980.66185380844,2.65714760843528,0.250852489355286,10.5924705601463,3.22953804240778e-26,2.43851093228037e-24
"AT1G47720",114.878881041135,2.49890547034134,0.680852152642176,3.67026154010657,0.000242302420720946,0.00205356599718889
"AT1G30700",46.6839025475634,6.15629898356397,1.46784383660152,4.19411032022151,2.73944642526901e-05,0.000292778336700625
"AT1G45145",901.501381339817,5.90457843152631,0.522563171397855,11.2992624714282,1.32324619167724e-29,1.1482616952853e-27
"AT1G72940",288.410019051025,4.09234946612815,0.477610138171425,8.56838902498195,1.04942755764375e-17,4.45355607309546e-16
"AT1G27360",113.082000945086,3.37097941031337,0.599009381158019,5.62759034557441,1.82744454008813e-08,3.15274853295916e-07
"AT1G51680",4294.82899726346,1.12989676372879,0.171157119770287,6.60151774723273,4.06969536170422e-11,9.46448353317932e-10
"AT1G27910",166.199083265827,1.43526700960707,0.558648611218059,2.56917672537959,0.0101940455412258,0.0478741363301186
"AT1G57690",19.9958859779505,7.8767913420551,2.16209536340285,3.64312854806649,0.000269344238083086,0.00225934044787699
"AT1G78830",2618.84282034705,1.72280292164095,0.209955168382229,8.20557519453171,2.29489503494922e-16,8.60807724722242e-15
"AT1G05575",123.411873773674,10.5009362095864,1.33275590346555,7.87911438417266,3.29709567143628e-15,1.0953893847846e-13
"AT1G61810",32.5341120327235,4.74056208624685,1.51795809618497,3.12298613391313,0.00179026182023256,0.011289134731922
"AT1G80590",14.9109871500632,7.45219582355399,2.54873067498374,2.92388517025305,0.00345692245852475,0.0198015243092245
"AT1G68300",204.505903103409,1.5377351478222,0.479509682160111,3.20689071573061,0.00134177957932284,0.00882478107939254
"AT1G69790",184.069234354627,9.27624150922618,1.10489251206409,8.39560537150978,4.63499915657892e-17,1.84574555454451e-15
"AT1G64610",552.336688400559,4.72575065322147,0.393993478395488,11.9944895343618,3.79751077369924e-33,3.95649435793875e-31
"AT1G70990",21.5430650099696,6.99202488802005,1.84455042805814,3.79063905310571,0.00015026018181618,0.00132566418373182
"AT1G61120",124.650219326287,10.5100689238182,1.35468572353317,7.75830788000543,8.60700023192927e-15,2.78006107491315e-13
"AT1G28390",255.018804809562,2.53754991228586,0.480181458159047,5.28456455193938,1.26004113246476e-07,1.97996733625679e-06
"AT1G78850",3978.09308801153,4.47486176884127,0.256834458840426,17.423136245209,5.50738647857934e-68,1.60099724932302e-65
"AT1G76040",1029.59371321605,2.5584266360985,0.245529812933821,10.4200243771948,2.00901698025091e-25,1.40728008712997e-23
"AT1G02520",94.4909428278739,4.68283063987318,1.00567780746947,4.65639253953143,3.21798119806056e-06,4.16689146670915e-05
"AT1G75170",102.476256102334,3.03392804652927,0.705114652078711,4.30274429496694,1.68695503404392e-05,0.000191936527748167
"AT1G26410",35.7485163199589,8.71459442482963,1.75514857954353,4.96516051484147,6.86442714888814e-07,9.80943110506914e-06
"AT1G61360",553.637564561475,5.30421224237838,0.418642180574844,12.6700377756849,8.66726495224103e-37,9.88068204555477e-35
"AT1G21270",397.530684891568,1.10260902672812,0.361949943320788,3.04630252628857,0.00231674604412443,0.0139985574641754
"AT1G80610",210.888390012524,2.02773948465538,0.549911241657317,3.68739413026764,0.000226562304970411,0.00192859918169541
"AT1G31870",264.38119777134,1.57711910078056,0.393501021734097,4.0079161518576,6.12568593371911e-05,0.000604664482489693
"AT1G12420",428.936954765183,1.12831770811217,0.376627206555601,2.99584758740897,0.00273683188654097,0.0161871216565099
"AT1G67980",19.8492687043498,7.8595892351995,2.04363894724188,3.84587955020475,0.000120120764170566,0.00108782262132036
"AT1G65500",83.5739710138847,4.14095667326523,0.923360721673097,4.4846575948801,7.3031113196144e-06,8.97351566721058e-05
"AT1G03850",114.688308408408,3.46671353185745,0.802410835647443,4.32037228044191,1.5576619066462e-05,0.000179687427088116
"AT1G23540",33.8261375200041,5.78003373751602,1.43210153655584,4.03605023105893,5.43585827935672e-05,0.000543960069469535
"AT1G23560",81.2972294026553,3.96803633792581,1.14963595171634,3.45155901918496,0.000557357844799931,0.00413326340518724
"AT1G67520",158.330200895518,2.39572688452659,0.542201062346347,4.41852119241377,9.9378537037615e-06,0.000117198136782291
"AT1G69930",304.526258431147,8.99396286840192,0.86760881907487,10.3663801827097,3.52630492920907e-25,2.411992571579e-23
"AT1G80530",270.751834658314,1.23790040650955,0.472866702408651,2.61786334331436,0.00884822324106793,0.0425505127572944
"AT1G30850",21.6615029918723,7.98376730148192,2.0200320597746,3.95229732263395,7.74044816804873e-05,0.000741399763575541
"AT1G29930",25963.3178478173,1.24750841467936,0.142282287890728,8.76784055958839,1.8212548711511e-18,8.40379033402581e-17
"AT1G47130",14.1652781739016,7.38302365622585,2.18761981093044,3.3749116822478,0.000738393833067094,0.00524819284285096
"AT1G03740",1587.15185281307,3.92571641502147,0.268330619525741,14.6301470251883,1.80396895229724e-48,3.08478690842828e-46
"AT1G53620",19.5000730124284,7.84284169846772,2.44056189934418,3.21353934951424,0.00131109831532178,0.00864254603773337
"AT1G02450",36.0189899427382,5.55822600183808,1.30679160741862,4.25333769384818,2.10607603702452e-05,0.00023234774343948
"AT1G53970",30.1538625375153,8.4703168967006,1.71134088552905,4.94952055918541,7.43965191530671e-07,1.05241207385872e-05
"AT1G15125",294.736015629912,3.90748892015714,0.675048208728605,5.78845906060037,7.10350564445894e-09,1.29061818177763e-07
"AT1G13210",1481.75194513033,4.65264816696032,0.316107038771567,14.7185845182098,4.89805514978888e-49,9.18622343253953e-47
"AT1G03230",148.396649595181,2.73018876418042,0.826846662293954,3.30192874771478,0.000960224588905811,0.00652952720455952
"AT1G34220",270.233742733348,1.23573584944109,0.478991794323242,2.57986851567476,0.00988379394886569,0.0466431639762217
"AT1G18900",494.827190454673,3.12617931639092,0.488478234795367,6.39983338807416,1.55546591032223e-10,3.39980406113288e-09
"AT1G69070",448.555804889266,1.33732284918633,0.349906804754211,3.82194010238162,0.000132405854611355,0.00118797475109633
"AT1G49050",272.99434783101,2.83406763141193,0.495704991966458,5.7172465021367,1.08264010229087e-08,1.93081888181568e-07
"AT1G25275",780.076769554531,2.14585747643552,0.376749469348664,5.69571466190872,1.22856199583012e-08,2.17108189779827e-07
"AT1G49950",207.274573114294,1.45470319157422,0.478504675373806,3.04010235728169,0.00236497758386402,0.0141906285473683
"AT1G16670",395.345226664578,3.96020173812817,0.563885659610747,7.02305808035962,2.17063924031998e-12,5.60893179698683e-11
"AT1G09970",6041.80015606642,3.32927494908874,0.180914709425827,18.4024558293514,1.25543837160739e-75,4.86607912835025e-73
"AT1G23860",384.541763867291,2.02927218528085,0.403616409792422,5.02772468127472,4.96333784484818e-07,7.28708238129983e-06
"AT1G61280",38.3081866599146,6.04194283965382,1.26124729113429,4.79045059769371,1.6640719191284e-06,2.23439125584585e-05
"AT1G65240",15.7329339978662,7.52227245699144,2.35577807229328,3.19311591590999,0.0014074643559862,0.00919437951202669
"AT1G07990",379.068174308607,1.17204891767248,0.421855251229375,2.77832008551958,0.00546407632265662,0.0287494477284394
"AT1G74360",824.741731157271,4.72330479857559,0.288537108227937,16.3698348111408,3.14065226067506e-60,8.29988738343854e-58
"AT1G01560",404.494617951472,7.77770231617829,0.645174956078874,12.0551832381222,1.82127003292858e-33,1.9609007354531e-31
"AT1G34180",52.6068551743433,4.81438497508562,1.36817396176418,3.51883978911406,0.000433438370448111,0.00336906494125536
"AT1G72760",57.9558268523217,9.40435106417878,1.50223374392289,6.26024485352095,3.8437347595204e-10,8.12635414249148e-09
"AT1G05010",1309.15190929796,2.37609006832277,0.263582291612111,9.01460433396426,1.97582395590992e-19,9.81832519629083e-18
"AT1G48110",460.061062920251,1.54371650550823,0.439804317905297,3.51000761625228,0.000448093858864524,0.00345061946415675
"AT1G23840",66.0191993626702,9.59269198616122,1.46986930264547,6.52622105169236,6.74497546623023e-11,1.53785440630049e-09
"AT1G05880",94.6866939570063,9.15667105364921,1.36641255554856,6.70124920652034,2.06645275277235e-11,4.98521008490391e-10
"AT1G33560",92.4235862760036,3.334793639614,0.621466327615445,5.36600856945789,8.04981186235069e-08,1.29286204883168e-06
"AT1G15170",69.1046918383606,3.17889122207158,0.794817279164509,3.99952455162167,6.34698634757222e-05,0.000625447095335337
"AT1G19230",79.3412867849566,5.34636572847391,1.25930556576557,4.2454872540992,2.18118908431093e-05,0.000237925578540033
"AT1G10050",137.632878840069,3.02418702869184,0.74011164436934,4.08612275147865,4.38641774517269e-05,0.000448990013563979
"AT1G51805",136.761208059085,2.42038462139455,0.888160782924289,2.72516493401721,0.00642693727484111,0.0326342474374902
"AT1G07240",461.716655705629,3.5948467082259,0.414237291358573,8.6782305292599,4.01973631643611e-18,1.75719901832779e-16
"AT1G51760",2768.99335243179,4.89819743240775,0.242522755954034,20.196857046009,1.04329720864322e-90,6.73969996783521e-88
"AT1G13550",8.91455403735168,6.70538148084972,2.43260202023655,2.75646465187004,0.00584299277882548,0.0303313928715101
"AT1G77180",1120.61616803884,1.57385637430011,0.258443646829382,6.08974681176485,1.13089394016698e-09,2.25171827675714e-08
"AT1G68765",137.248438085374,10.6524285096827,1.30855711855583,8.14059115848079,3.93352545199482e-16,1.42046689303714e-14
"AT1G14040",474.37291982493,6.21803902856846,0.484927201889943,12.8226236934831,1.22484539553228e-37,1.42425022592493e-35
"AT1G63840",141.963486819398,2.33262322082506,0.524849169667436,4.44436869796917,8.81503230346831e-06,0.0001048505656393
"AT1G54100",413.302502844519,1.0999373860614,0.313010355783011,3.51406068757647,0.000441311976572086,0.00340290163367388
"AT1G28280",1082.43300178711,1.80144876845035,0.211979807242389,8.49820929589994,1.92537728670283e-17,7.99581681777877e-16
"AT1G02930",2243.01227686088,7.18507917989045,0.284660218818772,25.2408967073295,1.42569485718734e-140,2.0722474749218e-137
