"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G20350",40.347134488456,6.06923733836212,1.55011636084192,3.91534306177229,9.02757513467982e-05,0.000846553577952072
"AT1G64400",21.5663918925753,4.68890726333122,1.60582788117625,2.91993140628288,0.00350108437689433,0.0199974365469423
"AT1G12760",517.329465457165,1.26561804109887,0.30639962128448,4.13061228924885,3.61798319718507e-05,0.000376296141474669
"AT1G69960",337.393082773346,1.63201798251919,0.473717751898362,3.44512734846666,0.000570790405703058,0.00421674131989527
"AT1G64290",150.087327032696,10.7815980190347,1.32995592108889,8.10673334963412,5.19988035032196e-16,1.86617928128221e-14
"AT1G56300",324.167361363161,1.51036753612285,0.46666807370843,3.23649210480706,0.00121008573822412,0.00803132246807652
"AT1G24145",114.05063020671,3.05534978874625,0.952986643685617,3.20607828975427,0.00134557373640507,0.00883973525814586
"AT1G76470",313.540746639425,9.01233586470989,1.50156539099227,6.00196030008013,1.9494937398548e-09,3.80347537030732e-08
"AT1G11100",50.5368085268296,2.28849966115207,0.810765373744561,2.82264109354168,0.00476298588900389,0.0257319201230324
"AT1G32928",378.796248985054,3.91065299237589,0.551559515737764,7.09017409870087,1.33943388390228e-12,3.5722333032146e-11
"AT1G21326",49.0092049101573,5.24943252269117,1.32613069980943,3.95845788310724,7.54352393719272e-05,0.000724926416046917
"AT1G20300",181.210075849839,1.83158240240186,0.494700289198369,3.70240819015857,0.000213562653383111,0.00182327939320031
"AT1G68340",329.626755956117,4.67385322014988,0.531188462014613,8.79886058221894,1.38212264073936e-18,6.53305775061676e-17
"AT1G30320",469.759670916678,2.08485944227155,0.320278789287091,6.50951456046227,7.5394047767065e-11,1.71226950670983e-09
"AT1G16270",348.860254700233,1.20347133044022,0.430344179141152,2.79653214513559,0.00516542722515516,0.0274262957872622
"AT1G10580",539.181015900105,2.33696565425997,0.354739284622388,6.58784001537246,4.46271130481471e-11,1.03371328789612e-09
"AT1G17600",93.5739775659262,2.51091572253257,0.876210184167182,2.86565457455752,0.00416148053009301,0.0230427121923436
"AT1G04070",104.634046091095,2.52246640216158,0.713976294618981,3.5329834073941,0.000410898259549744,0.00322397095954415
"AT1G32910",90.5010470957692,10.0511420811451,1.42210903795567,7.0677717480749,1.57441227899453e-12,4.17974109135808e-11
"AT1G50440",381.67783063909,2.55968427068634,0.335844888755493,7.6216264007218,2.50499173422243e-14,7.83011932406948e-13
"AT1G32790",471.450782484634,1.0969003601031,0.30652069181075,3.57855240905021,0.000345502591174403,0.00278993342373331
"AT1G58420",52.5026381175858,7.56839071184878,1.35616682296027,5.58072250678447,2.39521519661433e-08,4.05999450528154e-07
"AT1G20780",308.227825537753,1.93278142489462,0.473932224094959,4.07818107026916,4.53894116486239e-05,0.000461353215603321
"AT1G02090",247.989184669851,1.48976448513873,0.380492379250211,3.91535958768589,9.02695677160537e-05,0.000846553577952072
"AT1G22360",125.810428832145,3.00374381757926,0.558748109059993,5.37584605455327,7.62238992055081e-08,1.23101597216895e-06
"AT1G14680",37.903835438159,3.79724057243185,1.28005499266323,2.96646674884761,0.00301242933192847,0.0175846025460162
"AT1G51820",16.8800192154697,5.14573486003278,1.93731603809763,2.65611534661411,0.00790465717643375,0.0387501490925682
"AT1G68390",385.55412658679,5.10595232324445,0.602979164680582,8.46787521414481,2.49909829911375e-17,1.03047925610265e-15
"AT1G54575",119.926685434072,2.36318258073953,0.652377960249803,3.62241327072828,0.000291867332915287,0.00241382172627238
"AT1G66250",112.239744306522,2.0492299672757,0.597973706631579,3.42695664466442,0.000610386516473755,0.00446388327896655
"AT1G80820",1238.50994727458,12.8633614209194,1.20573330809942,10.6684963702261,1.42920392138731e-26,1.10791887985944e-24
"AT1G20920",1884.07558385088,1.57821510000438,0.279590965654271,5.64472852801664,1.65442091451042e-08,2.87988119669568e-07
"AT1G74080",31.4626056590022,8.52538845249727,1.66089393553392,5.13301197030179,2.85141764174644e-07,4.33982779296172e-06
"AT1G70530",489.990689823287,2.88630017298606,0.314477849088051,9.1780714646707,4.38880726944413e-20,2.31968413314074e-18
"AT1G02920",793.154582719435,7.84324415058915,0.444499089802378,17.6451298338456,1.10919042094284e-69,3.39412268808509e-67
"AT1G61560",125.872968098146,6.17543355371404,0.739040236728075,8.35601804450365,6.48707914536515e-17,2.56570599667708e-15
"AT1G35910",139.160597894571,5.86613922542861,0.917300078054468,6.39500569744887,1.60541369579459e-10,3.49583341848305e-09
"AT1G76180",3016.46924173467,1.0068087621797,0.194204565488787,5.1842692762948,2.16863422122704e-07,3.3267650032227e-06
"AT1G69640",253.679541717688,1.10563437419574,0.360726767946104,3.06501893522061,0.00217656216540894,0.0133024111107937
"AT1G02120",533.851327061944,1.74567028207041,0.394019396713724,4.43041712319236,9.40509880883491e-06,0.000111140740801964
"AT1G07620",10.3695231683594,6.92619815912155,2.38235290081952,2.90729310369549,0.00364571421999091,0.0206389313291404
"AT1G10140",265.038095693841,4.570348601418,0.529717396515679,8.62789976595139,6.24888043740365e-18,2.67139638699006e-16
"AT1G69890",636.352896620536,7.91559704960653,0.516301953284207,15.3313327583893,4.72197802468098e-53,1.0167992679813e-50
"AT1G72220",20.7498280169632,4.49155206056336,1.74459469530384,2.57455331754354,0.0100369615573767,0.0472892175807035
"AT1G18890",184.808966916314,2.13138244743628,0.55182852801389,3.8623998927845,0.000112278579312399,0.00102764198780381
"AT1G33110",512.317180400404,2.88817530550822,0.353686131344032,8.1659274977307,3.18974818940411e-16,1.17374658058199e-14
"AT1G78860",104.692310638822,10.2598346105296,1.59409104431726,6.43616601893894,1.22529012160312e-10,2.7190216667941e-09
"AT1G21010",46.0386691904359,3.41008492357286,1.15336886718282,2.95662993912973,0.0031102115168307,0.0181008706294832
"AT1G05960",429.384673233162,1.61396220997417,0.312591179234162,5.16317259472363,2.42799075273124e-07,3.70507565259303e-06
"AT1G30040",80.2980223730259,3.67618120563083,0.977497793909782,3.76080767499934,0.000169365614366711,0.00148073937132039
"AT1G17690",292.148126539003,1.91750441284974,0.418590710323962,4.58085754307762,4.63073205129864e-06,5.86559393164495e-05
"AT1G21550",24.8206842447308,5.77377253994606,1.6314785353969,3.53898161371853,0.000401673828697261,0.0031730049457145
"AT1G20110",817.160272360269,1.21118402242117,0.285978774407144,4.23522348793909,2.28324508135535e-05,0.000248126858
"AT1G68160",136.402557677446,1.77418763682983,0.69042741106719,2.56969466795572,0.0101788184952147,0.0478741363301186
"AT1G74750",587.708525018116,4.11819650045127,0.349959361797729,11.7676420464829,5.73038631255452e-32,5.28832793987174e-30
"AT1G20220",453.227402612404,1.20648482137737,0.416172590568379,2.89900115653855,0.00374353513403874,0.021090032237695
"AT1G15420",566.621341857174,1.87378905095543,0.401886482260757,4.66248339684055,3.1241629880309e-06,4.05443830634189e-05
"AT1G20140",145.019879353617,1.99760885819713,0.577127010696684,3.46129850305515,0.000537576379023539,0.00401597547655728
"AT1G14370",190.659046375899,5.16353602193633,0.928771971668653,5.55953041160297,2.70501461371042e-08,4.54536270639087e-07
"AT1G49000",17.1093309950268,7.64416857268335,2.56147090895298,2.98428865460274,0.00284238486451832,0.0166588967765217
"AT1G30270",423.615563531015,2.40193682698437,0.342771540880062,7.00739863297118,2.42789796252597e-12,6.21841354807312e-11
"AT1G07000",310.845225891999,3.21549549040703,0.50287318945109,6.39424721353092,1.61340219651796e-10,3.50011954125202e-09
"AT1G25550",1385.26114069642,2.54647400098067,0.255774368121083,9.95593897733793,2.37569491606636e-23,1.48788915457428e-21
"AT1G22020",289.807792657793,1.79132991033395,0.504337627239171,3.55184664713596,0.000382537738745,0.00305085653369469
"AT1G48640",19.9157023846917,7.86043574731862,2.15780188762551,3.64279769722902,0.000269690793055836,0.00225934044787699
"AT1G21110",164.990363014159,10.9146933905057,1.3382725582983,8.1558075168069,3.4685448196041e-16,1.26830940762127e-14
"AT1G57630",458.753015659894,9.98913765876247,0.897776206390219,11.1265341937796,9.3188706390366e-29,7.85216143410997e-27
"AT1G22200",373.454324706988,1.64021548733038,0.491278911494905,3.33866455276779,0.000841821541052359,0.00586852570704846
"AT1G08050",492.071126754984,4.27982029708489,0.375045700981718,11.4114634186768,3.66510597494226e-30,3.27829632897143e-28
"AT1G61370",230.954766639917,6.09293361494213,0.600753246636582,10.1421567824301,3.5908255541951e-24,2.37239315591935e-22
"AT1G62300",686.567022915456,7.54479354848207,0.469542736542716,16.0683851783866,4.25014442711151e-58,1.02959748746776e-55
"AT1G54150",144.571048515309,1.54826196242288,0.548813987409409,2.82110514298516,0.00478585140919595,0.0257870291039173
"AT1G20850",2540.26334211484,1.15230885085316,0.293578847306083,3.92504044970166,8.67151655321449e-05,0.000817118269698363
"AT1G80120",125.761979932508,4.31055045472163,0.754797191550038,5.710872407818,1.12398492705622e-08,1.99842457672931e-07
"AT1G02400",200.800344853375,5.6751800856105,1.63223068298886,3.47694731189491,0.000507157469322454,0.00383434788899967
"AT1G29920",2036.06812719244,4.56764432429865,0.258110462912338,17.6964710099721,4.46419410553524e-70,1.44193469608788e-67
"AT1G76480",36.2408900398584,8.73440951768804,1.63221071415243,5.35127569127839,8.73363471674286e-08,1.38735935090555e-06
"AT1G20450",859.798230388986,1.22372426730224,0.254105657587535,4.81580882110303,1.46604835874215e-06,1.99149653217917e-05
"AT1G34370",686.266859486551,2.53334839413434,0.287715558893013,8.80504482928004,1.30800291302089e-18,6.23338437401923e-17
"AT1G72930",594.235302634197,1.53588365223536,0.443633534736116,3.46205489886814,0.000536067795842716,0.00401119454958758
"AT1G58410",63.699684595203,5.4879648127611,0.974376916610242,5.63228122424448,1.77841372507156e-08,3.07729089213275e-07
"AT1G14640",382.629954565872,3.66976116479611,0.461812431880848,7.94643216911697,1.91959911565567e-15,6.60387530084145e-14
"AT1G10630",260.201339741999,1.2287475960189,0.441855685101961,2.7808799059253,0.00542117876914199,0.0285689343728443
"AT1G76360",115.762387854364,3.22896834303195,0.602376667824015,5.36038083064547,8.30466948931856e-08,1.32646561568401e-06
"AT1G66340",244.991697644181,1.78654932674654,0.474729654097175,3.7632983558698,0.000167686944060386,0.001468270922842
"AT1G71880",1358.96760640327,1.19893285457218,0.311676361636874,3.84672372417201,0.000119707823144181,0.00108577423363537
"AT1G16540",155.337858544374,1.99265949314141,0.586744526049512,3.39612796485342,0.000683463988090089,0.00489687040383387
"AT1G22160",71.5628088031215,1.83563265015645,0.675372027655745,2.71795776992428,0.00656862212706706,0.0332375709719477
"AT1G51950",599.272797625954,2.35104190595753,0.295702708666676,7.95069452207045,1.85468767913753e-15,6.45697854281773e-14
"AT1G23710",553.389284692217,4.5367812619498,0.319707472353826,14.1904135944901,1.05037407374071e-45,1.56586534993038e-43
"AT1G06620",347.068357910089,7.00743777907034,0.684893667209243,10.2314244014312,1.43394552794838e-24,9.69413872033941e-23
"AT1G51660",519.178765637628,2.97362012241444,0.315810884007894,9.41582533406327,4.69380121433994e-21,2.59902478668309e-19
"AT1G14060",340.032760123324,2.69585570742743,0.401259976394155,6.71847646419464,1.83634395861818e-11,4.48592595605299e-10
"AT1G27770",772.151316302433,3.14624169595159,0.293256779779439,10.7286238985435,7.47002773247542e-27,5.86901908602866e-25
"AT1G53990",30.4009825066211,8.47242912356694,2.01438613539234,4.20596080101434,2.5997529494593e-05,0.000279389346546328
"AT1G05680",2899.36563653045,7.08873753836203,0.242584912912923,29.2216752197882,1.02879817048659e-187,5.98143256320904e-184
"AT1G03220",575.374084998879,3.83958650257683,0.412477357139782,9.30859945671069,1.29529010485455e-20,6.97297839780032e-19
"AT1G70140",193.450226219102,5.57103467006564,0.72281154460573,7.70745114911586,1.28355413196714e-14,4.07791460287264e-13
"AT1G30755",491.674237906264,4.73578405705697,0.463782299089007,10.2112220892417,1.76626025802275e-24,1.18034909656831e-22
"AT1G60640",343.575321490326,1.81608311036154,0.455505071061925,3.98696573482196,6.69236864016215e-05,0.000652842806609106
"AT1G28180",16.6970903531381,7.60824111328214,2.59034522945087,2.93715332874569,0.00331240286196561,0.0191005927837559
"AT1G09770",1000.13613033208,1.02702221212953,0.212388660054792,4.83557931889858,1.32758422379773e-06,1.81187198994366e-05
"AT1G59910",497.635985585845,2.33297737227834,0.473874212330739,4.92319968373811,8.51404956931449e-07,1.19566870038634e-05
"AT1G13990",298.269137049654,2.56568821321409,0.603565480594609,4.25088626786024,2.12926276700573e-05,0.000233583481309235
"AT1G06590",120.180115432825,1.3366550560318,0.509136218387846,2.62533877527757,0.00865627928213547,0.0417656495820213
"AT1G18210",527.782969514372,2.28927042096274,0.300628706984875,7.61494284402425,2.6380818020771e-14,8.15840829642353e-13
"AT1G25390",292.982876172142,1.78969607746436,0.383171806667743,4.67074050418394,3.00115872589001e-06,3.92106445670214e-05
"AT1G15430",335.888758570396,2.71388590718512,0.503618313846991,5.38877525412956,7.09394504859591e-08,1.14886341260548e-06
"AT1G21380",533.742108526082,1.61580018119949,0.370488928565626,4.36126441741506,1.29312978476823e-05,0.000150969007402459
"AT1G03370",499.83392039292,2.11014633914299,0.381071723381774,5.53739941766541,3.06995892218302e-08,5.14372944483345e-07
"AT1G48980",17.4440660543839,7.67812315712772,1.95297542922942,3.93150013165156,8.44174500478996e-05,0.000798053747282095
"AT1G04090",40.0799758563732,6.7806940192291,1.46202298958874,4.63788467590135,3.51993083002527e-06,4.51763307853574e-05
"AT1G78410",131.233136573966,10.5899914692428,1.33306456852437,7.94409492179761,1.95613762143953e-15,6.68999066532319e-14
"AT1G65690",14.3245939763285,7.39686783138094,2.58639728431511,2.85991169115369,0.00423758991654011,0.023375948726767
"AT1G32350",1001.55060134087,12.558393654579,1.20582052191685,10.4148116791173,2.12217170229104e-25,1.46884598537144e-23
"AT1G66700",67.9250601049209,6.36840221347921,1.03435075155816,6.15690780316614,7.41790029766561e-10,1.50270635298355e-08
"AT1G35230",258.846833542087,10.6068552822436,1.2858042346821,8.24919921411364,1.59459423547492e-16,6.05945809480469e-15
"AT1G13470",110.077967874518,9.37333141957585,1.32647011648171,7.06637209772762,1.59036618085547e-12,4.18388641425055e-11
"AT1G07360",398.919361794519,1.65929442869938,0.412290028851091,4.02458054424273,5.70769571649185e-05,0.000568228474241158
"AT1G80750",309.630276030976,1.41304026808668,0.435600181605336,3.24389274329305,0.00117908136057304,0.0078434542681598
"AT1G59950",12.4886701074879,7.18686176380475,2.27851665352762,3.15418443515784,0.00160947334910581,0.0102829429139573
"AT1G61870",345.02898898593,1.627316741994,0.47629620213637,3.41660658786458,0.000634068368467611,0.00460809186783836
"AT1G30960",121.652112503738,3.06030572872185,0.687187148838387,4.45338032571615,8.45288309783836e-06,0.000102172686758487
"AT1G13340",136.555777597609,4.15039713594813,0.733867073483912,5.655516218005,1.55378556459622e-08,2.72099676884411e-07
"AT1G76550",842.343241496812,2.3047308236217,0.311373717398317,7.40181555103262,1.34335010968954e-13,3.94456441299746e-12
"AT1G72520",2237.81019457486,9.525354789609,0.388245395109967,24.5343664331448,6.35173857541419e-133,7.38580161549162e-130
"AT1G14480",268.98159673906,4.80612216925003,0.65852184566791,7.29834887159345,2.91320473954471e-13,8.26407400764104e-12
"AT1G13480",130.461846519414,10.5793057687565,1.33837112582334,7.90461297664976,2.68767323795338e-15,8.9805357502649e-14
"AT1G17180",314.679228223218,9.47322263673079,0.93736156434865,10.1062631507763,5.18233694762656e-24,3.38540528241582e-22
"AT1G61800",320.553449583134,10.1264128994462,1.10581885732546,9.15738851111473,5.31683684037821e-20,2.76000798124633e-18
"AT1G69710",23.1285889722917,5.27417926435201,1.7740407984398,2.97297518128695,0.00294928298140978,0.0172332977426296
"AT1G63780",203.401334059204,1.73091123882987,0.529658904089979,3.2679734551122,0.00108320524505806,0.00728064195926886
"AT1G19770",2136.16095960705,3.12271978172757,0.262343015596805,11.9031938953041,1.13902764317455e-32,1.16180819603804e-30
"AT1G30900",168.042578568018,1.50745535644975,0.516937612973869,2.9161262763945,0.0035440702886118,0.0202012006450872
"AT1G05730",47.7131113154574,4.23523461521248,1.39583529445117,3.03419367030531,0.00241179547869988,0.0144409669548518
"AT1G27730",910.238327693486,6.82254942261329,0.345412358099265,19.7518972979322,7.72600393168861e-87,4.08354425989432e-84
"AT1G20510",1816.07361208419,4.34137545055351,0.321846725040334,13.4889533208997,1.81661180313039e-41,2.51470976747621e-39
"AT1G26380",360.500090927988,12.0468397640309,1.24091701234739,9.70801402846623,2.78714545603077e-22,1.67056326611989e-20
"AT1G15780",879.440716439567,1.65428999444285,0.26688712296782,6.19846314069755,5.70171544008216e-10,1.19243789815244e-08
"AT1G77840",660.152063460797,2.206612040291,0.320712135170146,6.88035093876424,5.97052911414922e-12,1.50271239262613e-10
"AT1G20100",305.594122514521,1.07660412993955,0.4026154818657,2.67402566078836,0.00749467165205737,0.0370842731787758
"AT1G54260",229.657339895798,2.42448765028145,0.586778620787437,4.13186091720225,3.59838137498426e-05,0.000374928123909651
"AT1G68200",18.6429187896342,7.76569976656349,2.01847534869813,3.84730968925243,0.000119421976473382,0.00108487401752538
"AT1G68840",640.913985406233,2.17329677255999,0.293881717687169,7.39514111208991,1.41258181563012e-13,4.10637533803677e-12
"AT1G28375",25.6238849869572,8.23083332663576,1.75213528803186,4.69760148252096,2.63234403229411e-06,3.47828368267226e-05
"AT1G77380",76.152619676266,3.86202988792677,0.943056056038042,4.09522834109342,4.21752502497577e-05,0.000433227747265179
"AT1G66090",260.816677114324,6.2779518966881,2.09536142097102,2.99611887183588,0.00273439817194129,0.0161871216565099
"AT1G17745",765.759660276656,3.14992184479971,0.295916157339851,10.6446429729152,1.8469092515347e-26,1.41288557742405e-24
"AT1G76520",229.483239893932,1.30925745477939,0.44618277666291,2.93435229519971,0.0033424459495203,0.0192094511803722
"AT1G30730",37.2021242683198,4.86487614448956,1.27157009558388,3.82588121676115,0.00013030511412107,0.00117456949641481
"AT1G72120",63.1573513815981,7.77231551543697,1.47201780646433,5.28004177755528,1.2915443433307e-07,2.01855882046362e-06
"AT1G09560",369.184225230462,2.26206462620176,0.410372742593844,5.51221948101115,3.54336663086399e-08,5.9198659746676e-07
"AT1G08940",318.177022560249,3.8323932806367,0.508331195375709,7.5391660309263,4.72986462518333e-14,1.4473385753061e-12
"AT1G73730",344.810856823479,1.90616916762659,0.372638022183271,5.11533728216574,3.13180828830001e-07,4.72943724368215e-06
"AT1G02405",20.4561084020529,7.9007374182968,2.07458787846789,3.80834068312961,0.000139902437950282,0.00124182102937854
"AT1G49450",29.4666517498071,4.34896926633705,1.41866742433965,3.06553121029149,0.00217283698667883,0.0132977623584744
"AT1G34260",315.574375687378,1.28409845842239,0.394909221524508,3.25162945920902,0.00114745506379811,0.00767698934513486
"AT1G63440",276.303586292594,2.85824178032998,0.5005905513751,5.70973977131314,1.13149046670519e-08,2.00563584555609e-07
"AT1G65520",85.8020923193141,2.21623773716014,0.644798244341809,3.43710262335222,0.000587972782552146,0.0043271819718458
"AT1G53390",267.961693695415,1.55057403628531,0.492723755616533,3.14694393889152,0.00164986591779936,0.0105063750778592
"AT1G43160",406.871229164971,12.2204837608415,1.22747892040089,9.95575855335287,2.38000845158941e-23,1.48788915457428e-21
"AT1G18570",910.872631961393,2.21443372110783,0.307199243552168,7.20846085264457,5.65878346123015e-13,1.55924962291906e-11
"AT1G27100",739.553561413398,1.7469286617863,0.320685995021586,5.44747413016495,5.10901431654964e-08,8.41467683751263e-07
"AT1G77500",170.073169567096,1.86607020967131,0.479666345100899,3.89035050870366,0.000100099528482234,0.000929678368363748
"AT1G50400",31.8138013375072,3.71647834218406,1.38530968823067,2.68277799091319,0.00730134419374184,0.0362820642242864
"AT1G22280",784.487691022397,2.47240614715164,0.311558292703288,7.93561335087372,2.0945759334482e-15,7.1215581737239e-14
"AT1G59590",306.906683998053,8.225766415091,0.762421443795633,10.7890019123018,3.87980156903159e-27,3.09002278388352e-25
"AT1G15010",49.3180038442992,3.85350196330019,1.15324579115986,3.3414403007919,0.000833449377424769,0.00582412822157165
"AT1G05675",2140.30387190604,10.6705203870985,0.529005904867941,20.1708908897005,1.76431754969438e-90,1.02577422339231e-87
"AT1G17170",641.942900561073,5.02839394376007,0.348560575205604,14.426169513847,3.54214352742553e-47,5.72056179679223e-45
"AT1G08510",791.38263588354,1.17599383070129,0.274169886570851,4.28928882529696,1.79246151027347e-05,0.000201573911426111
"AT1G32530",451.619651273592,1.15233449993245,0.376037055027789,3.06441741452127,0.00218094379617397,0.0133053591090823
"AT1G55240",18.9421280042386,7.80049309395492,1.95141651493795,3.99734912267202,6.40557929631147e-05,0.000629088480215455
"AT1G67970",371.762645420105,3.32171850756029,0.444725726463316,7.46913953905092,8.0720906254485e-14,2.43166502053666e-12
"AT1G06230",796.770068755952,1.01039737945902,0.272419787681661,3.70897205396743,0.000208102392512589,0.00178980371311863
"AT1G60030",131.860269930187,3.18380562267065,0.927644433835506,3.43214005985748,0.000598838205774197,0.00440157437215067
"AT1G03770",96.5838294704529,2.59988407981975,0.627032564999978,4.14633023058354,3.37846467532291e-05,0.000354555841558256
"AT1G62740",367.636825788534,1.08336628715834,0.307876450535072,3.51883453663152,0.000433446951506537,0.00336906494125536
"AT1G77890",250.415499116826,2.58730662941541,0.578243668330354,4.4744227582917,7.66180170407746e-06,9.34467882887106e-05
"AT1G79680",1034.10911160177,9.23307606135259,1.37189153335051,6.73017934501209,1.69454090745064e-11,4.17460204911781e-10
"AT1G51890",339.205018414911,11.955614877002,1.25441469817109,9.53083130677042,1.56028719187912e-21,8.98169280552988e-20
"AT1G35580",940.219285696166,1.13705423284481,0.327366461456162,3.47333757950362,0.000514028375979485,0.00387621397917604
"AT1G65790",39.5225672749349,6.44923277065466,1.57797434330041,4.08703271890074,4.36925520037821e-05,0.000448022041181639
"AT1G08410",309.525128954304,1.72182114400266,0.344463799089285,4.99855470605305,5.77616201009642e-07,8.33315283540957e-06
"AT1G64280",367.80420726081,2.04072277152053,0.402669905841663,5.06797935955755,4.02060990502586e-07,5.97847211964714e-06
"AT1G72240",53.3023607488657,5.14798246199901,1.39928939895209,3.67899768686468,0.000234152391560844,0.00198738978764197
"AT1G66600",82.5466217963805,8.94764908396188,1.44717336375019,6.18284533704728,6.29563889428791e-10,1.30259233207793e-08
"AT1G24095",175.769460942908,3.82561307366159,0.536093084524203,7.13609853232283,9.6017194209303e-13,2.58446281080041e-11
"AT1G04780",623.548296593118,1.03767545267596,0.302604324511704,3.42914944903843,0.000605476027642714,0.00443913950153183
"AT1G68330",83.746127002504,3.57068265484326,0.880727253193778,4.05424340156944,5.02968255978993e-05,0.000509452515725064
