"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G78570",530.925775158672,2.41372569953566,0.334710806666599,7.21137666146508,5.53890050226424e-13,1.53348416762687e-11
"AT1G68050",263.70584595165,1.92897345721632,0.410966431652202,4.69374943705571,2.68242557365709e-06,3.53642228690302e-05
"AT1G65845",127.955568341997,5.61503001580417,1.00071113093865,5.61103983178182,2.01114462544031e-08,3.44920202133038e-07
"AT1G28470",89.6860566873754,1.93514686929592,0.734232454532477,2.63560519199348,0.00839873889561621,0.0405904139144744
"AT1G27390",456.987574398107,1.65925723635003,0.332001949379942,4.99773341526733,5.80081023533138e-07,8.34799770005362e-06
"AT1G72700",357.393488369831,2.08256520822048,0.414858131882772,5.01994549020666,5.16861443463252e-07,7.55033274446068e-06
"AT1G73480",52.4555564906834,2.70004433292022,0.855132245795601,3.15745821327103,0.00159151044916816,0.0101905746161494
"AT1G15530",409.991293013457,2.55886892212543,0.381446492048887,6.70832993739388,1.96864420037281e-11,4.78899472007009e-10
"AT1G66480",414.869730271604,2.53060584123002,0.414179952356716,6.10991871245983,9.96818986551672e-10,1.99845020269359e-08
"AT1G17420",838.690914329389,4.9138898544802,0.300718854792866,16.3404780783196,5.08526040890361e-60,1.28546539205937e-57
"AT1G03530",297.779806377685,1.48317648918883,0.421860873852524,3.51579532760207,0.00043843883569254,0.00339425218470896
"AT1G11560",13.7479635621024,7.32895376960295,2.12658905301378,3.44634228188866,0.000568230143528006,0.00420316800823388
"AT1G29395",112.33030115118,2.93936738013805,0.6468961601667,4.54380093921195,5.52488346466875e-06,6.90788655130842e-05
"AT1G21120",419.595278392954,7.2336433936785,1.44394206344661,5.00964933205991,5.45293013840586e-07,7.90606878421238e-06
"AT1G11572",26.5666718416979,8.28347260697731,1.72345080267295,4.80632959996898,1.53726388065479e-06,2.07852376793651e-05
"AT1G11040",31.0493601448593,7.52695663093263,2.09957756124993,3.58498622287221,0.00033709599964666,0.0027334395285156
"AT1G61410",28.897262260853,8.40864627831314,1.74034214676284,4.83160526448999,1.35436578231334e-06,1.84409429938402e-05
"AT1G76650",295.787442975702,5.48716616896476,0.745959130399177,7.35585361898912,1.89710822476813e-13,5.46029070237719e-12
"AT1G10040",127.253654494559,3.88492628436964,0.725636966970061,5.35381528395855,8.61187751292628e-08,1.3717659139768e-06
"AT1G70980",284.405608007802,1.25635150197811,0.427183738288021,2.94100966252381,0.00327144328822417,0.0189255435599356
"AT1G19250",404.998675580427,12.2126345203011,1.24824129395911,9.78387318173526,1.32058007213135e-22,8.08195004144389e-21
"AT1G27130",952.79682276737,2.55457948119642,0.233384420004477,10.945801271342,6.95995811350679e-28,5.69932344675049e-26
"AT1G50600",845.755510369351,1.01247644831221,0.256426357752733,3.94841020706819,7.8671914015437e-05,0.000751796737660225
"AT1G29690",511.596448271543,2.85107902362953,0.413598610019639,6.89334769160408,5.44944612831327e-12,1.38354060218399e-10
"AT1G15415",207.608528692336,11.2482222817716,1.26633655262832,8.88249040780314,6.53798864141851e-19,3.16765549676727e-17
"AT1G72920",153.626281285039,3.41492366075672,0.83252013395387,4.10191119887792,4.09751537706329e-05,0.000423143062206855
"AT1G52565",47.4395600993163,4.33381576175307,1.28926473871842,3.36146303517232,0.000775307333626951,0.00550383008267044
"AT1G14000",800.027224616301,1.42942514066197,0.308407841792059,4.63485342122315,3.57190488722307e-06,4.57424119258038e-05
"AT1G79150",348.530302749404,1.5112303569959,0.378506111323843,3.99261811575593,6.53477638574697e-05,0.000638541006835847
"AT1G27350",261.313346252133,1.24794572423995,0.442641388757137,2.81931549090782,0.00481261902976002,0.0258123312168125
"AT1G06830",607.547275195533,1.34315041735896,0.29302364923155,4.58376114310689,4.56685896239196e-06,5.79731834221547e-05
"AT1G64370",5138.40184137066,1.27347584708782,0.217667949634209,5.85054368007736,4.89968764216926e-09,9.13037947165771e-08
"AT1G32230",3629.55287170654,2.36249664006874,0.172456648595547,13.6990754448057,1.02825246115154e-42,1.49456495228376e-40
"AT1G28370",149.378493931823,6.81496854663894,0.824593994643864,8.26463519126437,1.40122585466381e-16,5.35968889408906e-15
"AT1G15520",1670.42361645407,7.43427972150303,1.07903066283621,6.88977614589948,5.58802506551358e-12,1.41255555351722e-10
"AT1G73805",314.651775356186,3.92340567359705,0.59952034564291,6.54424107890733,5.97982680003632e-11,1.37417838005578e-09
"AT1G48370",140.660987692862,1.49620798381681,0.508553868370095,2.94208357634192,0.00326011927215874,0.0188788181756284
"AT1G32940",296.920751011042,3.38248532644384,0.502508124819277,6.73120524700037,1.68263411018883e-11,4.16290839005866e-10
"AT1G53430",728.268405271779,2.0327319342762,0.265988240451833,7.64218722911661,2.13562315730749e-14,6.73990789674145e-13
"AT1G35350",177.263002446021,2.77440634524048,0.679699418307124,4.08181362307251,4.46856256813765e-05,0.000454995144853806
"AT1G69260",38.5176574357536,5.09006808402714,1.12111808543231,4.54017123634605,5.6208559903746e-06,6.99778516660341e-05
"AT1G30370",129.043899968785,7.31678097216689,0.894508228637202,8.17966871396379,2.84625300927905e-16,1.0540200634362e-14
"AT1G75020",192.997142892957,1.99093952475799,0.55248336452091,3.60361895508736,0.000313817024125015,0.00257702285065373
"AT1G63720",308.584151692431,5.37217626957363,0.69372898100512,7.74391212803315,9.64036461177742e-15,3.07961977213593e-13
"AT1G55450",1218.51133006586,5.03432821352026,0.32026124698743,15.7194423642453,1.11298939774067e-55,2.58836814338571e-53
"AT1G48300",489.601937336531,2.56065580444549,0.362358866283329,7.06662936306714,1.58742189487962e-12,4.18388641425055e-11
"AT1G48630",504.35898657011,1.06495939337094,0.307260116501549,3.465986427059,0.000528289948283328,0.00396319710879906
"AT1G53440",778.196147038306,1.92847139433923,0.295387210599753,6.52862183986799,6.63776044233464e-11,1.51936768550132e-09
"AT1G77885",399.496915817295,1.87949811476016,0.42006654997536,4.47428655023926,7.66668696486326e-06,9.34467882887106e-05
"AT1G17750",1024.73331317329,6.96298726189427,0.355093700840471,19.6088729408986,1.29878128340382e-85,6.29259531809149e-83
"AT1G34750",176.840643448793,3.59161600709235,0.643729014225679,5.5793912154365,2.41361838147214e-08,4.07929571798809e-07
"AT1G49032",295.239751570469,1.49498587367672,0.403581063673764,3.70430133680701,0.000211974156979021,0.00181877550914074
"AT1G57650",49.258037954234,9.170908354802,1.53573401234498,5.97167756986675,2.34826281743751e-09,4.49105263834923e-08
"AT1G33960",15.4374612476535,7.4964971775515,2.64053093901715,2.8390113013945,0.00452535541286363,0.0246121762117766
"AT1G69920",280.968870169899,10.7192089556504,1.25567956930685,8.53657988683174,1.38253104996073e-17,5.82466342353022e-16
"AT1G75880",19.1280220583184,7.27412965235546,2.79512208082402,2.60243718950945,0.00925637690162762,0.0441119469721828
"AT1G03400",114.943418565347,1.76374850708152,0.613995891672374,2.87257379243614,0.0040714298167386,0.0226953911356838
"AT1G07160",20.8729744548664,6.97440120293584,1.76648645862748,3.94817699783264,7.87485746878357e-05,0.000751796737660225
"AT1G65481",15.9664364470787,7.55518564117418,2.07594318886823,3.63939903639325,0.000273275055250958,0.00227951387550799
"AT1G72440",589.788056889531,1.02558021606137,0.353115904511157,2.90437276531385,0.00367989739429416,0.0207919567059536
"AT1G61380",200.813527893937,3.04318293583102,0.835630786177786,3.64177934342353,0.000270760108884028,0.0022650349252543
"AT1G08800",188.111837206192,2.22477791199279,0.515859439045127,4.31275991791665,1.61229166809036e-05,0.000184888831524209
"AT1G21000",211.478552868876,1.19622152644101,0.444890623007729,2.68879914427918,0.00717095522799374,0.0358486102283367
"AT1G73490",373.350922574281,1.0966589838088,0.354027021959056,3.0976702787835,0.00195048306655694,0.0121414438425718
"AT1G06870",228.22984974526,1.66699976568146,0.582850494109192,2.86008124301112,0.00423532491014213,0.023375948726767
"AT1G51330",29.9727910684392,8.45468651336415,1.71073783673872,4.94212867208328,7.72741865139416e-07,1.09046631163121e-05
"AT1G80280",237.434002168705,1.20679897670577,0.454987533858508,2.65237811346511,0.00799269795766463,0.0390793832100918
"AT1G74870",121.760527011037,7.50968666832239,0.949523654915293,7.90889898260863,2.59675211462628e-15,8.77762604327745e-14
"AT1G31130",1466.81622193722,3.62219976232221,0.368282586088026,9.83538157695145,7.92665447952289e-23,4.90272012169639e-21
"AT1G73500",397.184321099981,2.40405566457347,0.404966239987131,5.9364347621912,2.9128674389759e-09,5.53444813405421e-08
"AT1G17290",1663.00652511977,2.50852573461583,0.237881873024298,10.5452580422536,5.34259942328399e-26,3.93188266417381e-24
"AT1G64050",275.72775202739,1.04252889640635,0.381192900312861,2.7349116301765,0.00623970249615114,0.0318224827303708
"AT1G72900",582.961547333739,3.55518809524864,0.387761022871224,9.16850298393536,4.79633251197426e-20,2.51224119140706e-18
"AT1G19020",1356.54131217267,6.80821170402605,0.315370446484284,21.5879825770717,2.32962243761365e-103,2.25740414204762e-100
"AT1G61250",694.947761898577,1.80217070865248,0.286887316720921,6.28180684057776,3.34660493860362e-10,7.10115369089103e-09
"AT1G07135",1396.95539368296,4.01289212774602,0.280459995295966,14.3082514264156,1.94338397990877e-46,3.05373904302421e-44
"AT1G79450",35.4727118938395,6.19850289535567,1.74682045056478,3.54844877923863,0.000387507358164069,0.00307362589408717
"AT1G11610",36.1461911866316,8.7266006959793,1.62498510605519,5.37026503409865,7.86210097461955e-08,1.26621205170189e-06
"AT1G23550",323.959675152289,4.86144535166247,0.58542317020218,8.30415603465701,1.00531456346456e-16,3.8707939549556e-15
"AT1G80450",198.436044524257,5.45317238077135,0.883661997173527,6.17110659756085,6.78136810285955e-10,1.39317576501857e-08
"AT1G08860",22.8567784792383,4.59330951548112,1.65007199985108,2.78370247837408,0.00537423067036764,0.0283794524228133
"AT1G74440",103.650190884803,2.91225122523149,0.734880278956969,3.96289206367724,7.40472646216991e-05,0.000713948252919666
"AT1G64065",125.172105881193,3.87454388060733,0.932872009608439,4.15334991370748,3.27643138022544e-05,0.000344469657226595
"AT1G06135",20.5059523326948,7.91520825340169,2.47155885965713,3.20251659088537,0.00136232452643711,0.00892959954532732
"AT1G67800",251.136421109172,4.44336217268278,0.512399199386964,8.67168055297281,4.25788796841495e-18,1.83373041839737e-16
"AT1G72540",162.359790149397,4.45609434332708,0.766457987797309,5.81387944841342,6.10413806835415e-09,1.11954128483946e-07
"AT1G65390",41.4691154243307,3.26343650163804,1.16410726198159,2.80338127612303,0.00505698470269611,0.0269434409574421
"AT1G15900",14.3975462463633,7.40634193373538,2.71337879527374,2.72956431539747,0.00634180772974915,0.0322459906022177
"AT1G72910",190.738273244475,1.97477466609801,0.474196505883966,4.16446481910862,3.12083742034938e-05,0.000330501798941918
"AT1G74740",212.314263824372,1.49162156871441,0.544769110639196,2.73808029784259,0.00617989848318341,0.0316006418480461
"AT1G20980",1203.07613398598,1.48800693230535,0.200937571746088,7.40531956953102,1.30835016333955e-13,3.86129332469854e-12
"AT1G02460",132.715237563836,4.57092732226696,0.821255770052625,5.56577803036205,2.60985291935083e-08,4.39816952843644e-07
"AT1G19300",617.492425422906,1.22944623217601,0.292037465511546,4.20989214525081,2.55492626122087e-05,0.000275080394124781
"AT1G20310",90.2984939139366,10.0475231506078,1.42391242367983,7.05627887187186,1.71020442292171e-12,4.47888671840847e-11
"AT1G13830",32.0734386357031,4.15127393519587,1.29064470753752,3.21643432228243,0.00129794238392752,0.00857526934108478
"AT1G54115",295.750171592396,1.77214725863207,0.479750484281059,3.69389363157758,0.000220846212340808,0.0018826977691341
"AT1G52780",476.52637597912,1.64049932911333,0.281419582938968,5.82937161650584,5.56364810180129e-09,1.0236408248061e-07
"AT1G32340",194.875970291811,1.30764943564572,0.475432763956389,2.75044030361709,0.00595152345958464,0.0307848375391682
"AT1G75945",63.930633691718,9.5501495140021,1.42935034314453,6.68146165830279,2.36570678171407e-11,5.66017252217515e-10
"AT1G70750",450.89194507332,1.64752671911926,0.382737364731979,4.30458813519026,1.67296681297106e-05,0.0001907182166787
"AT1G08580",309.553649821274,1.53938796652663,0.531220763684841,2.89783094291832,0.00375753073220513,0.0211483869090422
"AT1G66550",17.7333831161457,7.70528547652382,2.04222549758947,3.77298466090974,0.000161306208722582,0.00142096105683802
"AT1G21100",28.0980038282951,6.16260111283492,1.85664573785469,3.31921216158105,0.000902718155603432,0.00618915490174334
"AT1G06537",325.797710618835,2.73286265384179,0.411245406683284,6.64533295552763,3.02532396447672e-11,7.15009493067791e-10
"AT1G07323",133.768518956552,1.98911450615829,0.553303775391249,3.5949772884737,0.000324419876951876,0.00264540976801992
"AT1G06983",9.94994807447866,6.86663226898211,2.33803464110971,2.93692494894899,0.00331484315769,0.0191005927837559
"AT1G08173",22.8138003977768,8.05718983014644,2.14478948873867,3.75663433285697,0.000172213847498831,0.00150338034438169
"AT1G60545",115.193652515861,1.54443027324271,0.570161395843407,2.70875980819102,0.00675352123312687,0.0341137901384879
"AT1G08857",20.8682146012027,6.07365314883753,2.16029510177792,2.81149234835505,0.00493122636209233,0.0263270432224103
"AT1G09537",16.8268681738281,7.62090314800065,2.58461549901511,2.94856358746771,0.00319254454323816,0.0185244051640586
"AT1G05933",59.7019359338521,5.30612564579451,1.25043793361466,4.24341384978302,2.20144908980225e-05,0.000239685861575098
"AT1G08115",410.378892400117,1.43686175851347,0.415800051156551,3.45565555972595,0.000548956323813264,0.00408137092922035
"AT1G06877",12.0137464310679,7.14592705412697,2.2918310997775,3.1179989898997,0.00182083427616167,0.0114323223343455
"AT1G61275",427.325526947329,1.1359924754453,0.375960543298835,3.02157366163382,0.00251464448205651,0.0149950184806939
"AT1G22403",64.270267072207,3.04443339306575,1.03755404630829,2.93424077897254,0.00334364716108302,0.0192094511803722
"AT1G49952",19.5595088774543,21.2456547505812,2.98571098575069,7.11577739840733,1.112837798241e-12,2.98158477372037e-11
"AT5G15730",372.438247757447,1.11049284288562,0.426599822583246,2.6031254212932,0.00923781522283169,0.0440596043523736
"AT5G56950",468.735825440946,1.63781439024933,0.408100254281953,4.01326481192972,5.98846666301376e-05,0.000593133648701227
"AT5G52750",686.130988258884,5.21064959206587,0.536874806719173,9.70552077849957,2.85613984574773e-22,1.6866553738346e-20
"AT5G61770",266.174845642158,2.20468429148621,0.483153040161813,4.56311791135131,5.03994901551319e-06,6.32878262984744e-05
"AT5G43420",156.184316439636,4.91481145153025,0.630303325327008,7.79753374929506,6.31287573883387e-15,2.07361918336611e-13
"AT5G44870",317.859056542861,1.859181067283,0.35780743510442,5.19603810563753,2.03580546280791e-07,3.13126268803312e-06
"AT5G26030",1123.08114815892,3.05680078675715,0.290294844288421,10.5299864840868,6.28435034836958e-26,4.56715161567759e-24
"AT5G02810",386.291412795143,2.97976210742489,0.443136001261889,6.72426094684165,1.76485903646414e-11,4.32948963628799e-10
"AT5G26920",316.544712796174,11.8567942181246,1.25945945668692,9.4141928548574,4.76731015586574e-21,2.61482464586825e-19
"AT5G45190",336.352851979296,1.49905508209495,0.561690904734337,2.66882562893547,0.00761169554221334,0.0375012084266395
"AT5G41120",41.5569829344588,2.53388460916869,0.886004594505917,2.85990007826282,0.00423774509081741,0.023375948726767
"AT5G08240",60.0295791442134,5.83260383799507,1.20045901770382,4.85864469505288,1.18192016517088e-06,1.62836109959799e-05
"AT5G45110",1038.50913917511,2.88152689480319,0.338970221095711,8.50082607695963,1.88246234474189e-17,7.87383890095636e-16
"AT5G24530",168.269230826237,4.97933794697987,0.728729947975676,6.83289874501778,8.3215694954233e-12,2.08407831784586e-10
"AT5G02320",70.4119505742287,2.34773070860465,0.883002611095089,2.6588038122481,0.00784186122031235,0.0384747520125705
"AT5G66400",87.8076838685124,10.0061277495836,1.3708896427389,7.29900309815779,2.89907645670433e-13,8.26407400764104e-12
"AT5G57870",1056.75460463505,1.19640396750844,0.238160612264851,5.02351734877953,5.07336395815083e-07,7.42985845155893e-06
"AT5G55970",122.913646571708,1.96189582489349,0.702366420902417,2.79326540464848,0.00521788612846467,0.0276795528749029
"AT5G49070",21.7173732176313,7.98772930257202,2.46840234705989,3.23599161704177,0.00121220944110819,0.00803624366089286
"AT5G36925",159.510192390627,10.8673574285146,1.29419918502928,8.39697440256753,4.58129867580259e-17,1.83694279318043e-15
"AT5G60960",404.798602419748,1.27619407976182,0.384003439527336,3.32339231474769,0.000889297501925278,0.00613283750755905
"AT5G66631",191.670519182279,3.89924334993219,0.903450577934959,4.315945382253,1.58921273459371e-05,0.000182964016612433
"AT5G39960",110.660444807461,1.94829973166232,0.676365796910388,2.88054147705587,0.0039699271375259,0.0221934195938227
"AT5G52930",13.2326635096639,7.2830628793828,2.3785042494709,3.06203484017442,0.0021983786329295,0.0133976660082307
"AT5G27860",379.860519648339,1.52434109907929,0.35799080566144,4.25804538824075,2.06222085264484e-05,0.000228376229281468
"AT5G48150",355.955162677423,1.73805347070992,0.449610533371658,3.86568672596735,0.000110777057115395,0.00101746889426368
"AT5G38900",243.18866811719,9.10407978420216,0.962409513093614,9.45967351770826,3.08906184312099e-21,1.76076525057896e-19
"AT5G15970",1831.71360097973,4.3753786620837,0.289614335070363,15.1076039140835,1.44291852507518e-51,2.89280286371969e-49
"AT5G58787",259.46877345034,1.64112479658218,0.42992029963182,3.81727682546654,0.000134932746973401,0.00120878118783259
"AT5G66390",79.5187285941785,4.63821957729944,1.21527180507039,3.81661086676061,0.000135297296231229,0.00121018227736672
"AT5G42650",782.137770329252,1.86485893909951,0.292584852996261,6.37373712275987,1.84476690266932e-10,3.98716534279532e-09
"AT5G24470",254.015536861896,1.24996471129028,0.438775404366525,2.84875747102301,0.00438903240521602,0.024028092659064
"AT5G50950",275.973268074084,1.75718203780719,0.452978526276267,3.87917293177714,0.000104812224659014,0.000970347570330428
"AT5G02800",216.436030614116,1.62608881895964,0.512545947418375,3.17257179995282,0.00151095192973258,0.0097607494660725
"AT5G53870",26.0333479877624,6.03937967585888,1.67980053035859,3.59529573107685,0.000324023286966864,0.00264540976801992
"AT5G27460",167.256783410343,2.38560448676611,0.820073984547995,2.90901129863423,0.00362573756149825,0.0205658909098057
"AT5G10300",56.857442978356,3.13422540753405,0.90123676057538,3.47769370340936,0.000505747482682424,0.00382866648999429
"AT5G47220",777.186033742204,3.8730601681624,0.350497608966284,11.0501757189875,2.18786219203281e-28,1.81717582635411e-26
"AT5G38740",46.159864596275,9.08400142272152,1.61827166172461,5.61339708132849,1.98392620562636e-08,3.41258785784369e-07
"AT5G62480",900.85336276445,9.14312464907213,1.12235587437669,8.14636859645776,3.75015855548687e-16,1.36271386510004e-14
"AT5G60030",288.934747038266,1.42512819966073,0.398811563686829,3.57343750639043,0.000352325358638527,0.00284108132472177
"AT5G57035",463.943196705919,3.27997280703323,0.327229881510009,10.023451378883,1.20229540648963e-23,7.68147856409971e-22
"AT5G16880",753.590390727928,1.38580244177312,0.262433056821762,5.28059406294354,1.28765696254133e-07,2.01790770356207e-06
"AT5G53060",387.001346418288,2.76088037151917,0.486861394793879,5.67077283399731,1.42154787296562e-08,2.49694239680427e-07
"AT5G13370",204.555993172038,1.81274442296668,0.469586126633924,3.86030233891437,0.000113246816782404,0.00103362165270471
"AT5G18470",96.2773586871757,10.144642500438,1.41618876367643,7.16334062282944,7.87343886874513e-13,2.12912435269229e-11
"AT5G16800",213.454919165751,2.07188525399498,0.604294855713521,3.42859985387199,0.000606703307277802,0.00444253530039438
"AT5G40770",577.643873790048,1.61455141194187,0.282086361737621,5.72360677771306,1.04285971153395e-08,1.86559580395643e-07
"AT5G67080",408.399171883478,11.2598395605296,1.24283125516299,9.05982973453053,1.30654342151534e-19,6.54848573507775e-18
"AT5G11650",170.08746827188,2.81642259296591,0.558630264558473,5.04165773258263,4.6151621337208e-07,6.82477192689831e-06
"AT5G12480",648.026406053801,2.20076482305289,0.304717650007921,7.22230833361863,5.11124171329486e-13,1.42869035197579e-11
"AT5G56050",160.634202087488,3.34515431790671,0.542505636635867,6.16611900781411,6.99864201008416e-10,1.42368068424435e-08
"AT5G07220",274.120883499977,1.23206449948823,0.429021764789831,2.87179952301905,0.00408141797909211,0.0227075254836761
"AT5G42830",859.94402342994,9.94761298356221,0.656917821075938,15.1428575453615,8.44625174712424e-52,1.75380384492073e-49
"AT5G09330",704.355145885297,2.01459975809421,0.276036199470362,7.29831725679342,2.91388918398076e-13,8.26407400764104e-12
"AT5G45260",285.998183263926,1.8730314992476,0.637909280164746,2.93620355979752,0.00332256214156387,0.0191261151396558
"AT5G41610",23.6066743080471,8.11105973841103,2.30797704051854,3.5143589368587,0.000440816728733813,0.00340290163367388
"AT5G06750",202.355174839359,1.59849264352534,0.625654336745401,2.55491339169894,0.0106214222370361,0.0494023591089025
"AT5G55950",53.1520753665258,2.14292172521354,0.809910418714016,2.64587499518292,0.00814799203268486,0.0395759613016122
"AT5G35370",93.7475681137336,4.39681600316178,0.851154763126167,5.16570686512158,2.39531941765563e-07,3.66483870901312e-06
"AT5G59290",991.447227051573,1.38243083561512,0.296320456836786,4.66532365120025,3.0813165827243e-06,4.00777955524811e-05
"AT5G05730",2638.21719863704,3.41615232215173,0.232262275431883,14.7081669453187,5.71341844483203e-49,1.03805671369542e-46
"AT5G44070",755.041316560408,1.32757974201048,0.316208087075886,4.19843703014426,2.68763565183655e-05,0.000288300990401802
"AT5G15870",353.464440759057,1.61433609959731,0.361943752405497,4.46018501181013,8.18889309731268e-06,9.93950406425384e-05
"AT5G20910",118.966269239458,2.01315141741466,0.6258405252036,3.21671629806928,0.00129666750461114,0.00857526934108478
"AT5G57010",35.7718695540588,4.83327240796749,1.22890696498683,3.93298479516657,8.38975465073425e-05,0.000795726485144681
"AT5G51280",280.851126161919,1.70857878740824,0.44110309045881,3.87342284460324,0.000107317392175219,0.000990386219217026
"AT5G22300",443.748997360686,4.62099671782073,0.352154073733943,13.1220879225494,2.4606094738954e-39,3.10999640896258e-37
"AT5G44060",203.337969546765,1.52893186435023,0.434815562089077,3.5162767795257,0.000437644492460291,0.00339262010555217
"AT5G19550",1099.7376194018,1.49645478282343,0.230422400421232,6.49439802765609,8.3366073654445e-11,1.88595467792585e-09
"AT5G57710",1805.06772136228,2.12936554814492,0.228357732390079,9.32469212169072,1.11306270619751e-20,6.04798745217974e-19
"AT5G64810",626.322279355445,9.51595380274757,1.54162366435073,6.17268275182796,6.71408498535569e-10,1.3842443299595e-08
"AT5G43450",2955.1452516949,6.23633017716364,0.289126709761422,21.569540158741,3.47127436507209e-103,2.8831413083613e-100
"AT5G26860",428.825723843593,1.21947856252229,0.308943216663602,3.94725793203009,7.90513786390209e-05,0.000753450353126668
"AT5G62570",432.971662248224,2.49971805924373,0.380643423470372,6.56708590011486,5.13094510655504e-11,1.18378233529806e-09
"AT5G17760",464.03665243476,1.77738346855146,0.4650457836837,3.82195373210897,0.00013239853484763,0.00118797475109633
